code,name,category,pe,2018-06,2018-03,2017-12,2017-09
NGG,英国国家电网公司,,15.87278098,0,1437000000.0_-60.57%,1437000000.0_-60.57%,338000000.0_33.79%
HSBC,汇丰控股公司,银行,136.12120116,4678000000.0_9.10%,3738000000.0000005_-0.59%,326000000.0_108.12%,"3504999999.9999995_8,662.50%"
C,花旗集团,银行,14.76059349,4516000000.0_15.68%,4642000000.0_13.22%,-18874000000.0_-626.03%,4132000000.0_7.13%
AVAL,Grupo Aval Acciones y Valores SA,,11.81818164,1139256000000.0_46.84%,951344000000.0_-12.34%,698485000000.0_-6.87%,884589000000.0_-9.92%
UN,联合利华,,28.93877557,1618000000.0_-2.41%,1618000000.0_-2.41%,1585000000.0_11.70%,1585000000.0_11.70%
UL,联合利华PLC,食品,28.74999866,1618000000.0_-2.41%,1618000000.0_-2.41%,1585000000.0_11.70%,1585000000.0_11.70%
DIS,沃特迪士尼公司,媒体内容,20.30324984,3059000000.0_23.65%,3115000000.0_22.69%,4473000000.0_79.78%,1864999999.9999998_-1.43%
EOCC,Enel Generaci贸n Chile SA,,7.70114988,48276000000.0_39.86%,70158000000.0_-54.33%,150821000000.0_91.29%,86568000000.0_-46.25%
CMCSA,康卡斯特公司,媒体,19.88826773,0,0,0,0
PEP,百事可乐公司,饮料,26.36697146,1830000000.0_-13.60%,1353000000.0_1.81%,-695000000.0_-149.05%,2156000000.0_7.58%
HSEB,HSBC Holdings Plc,,34.90666707,0,3738000000.0000005_-0.59%,326000000.0_108.12%,"3504999999.9999995_8,662.50%"
DWDP,陶氏杜邦公司,,,1803000000.0_32.67%,1148000000.0_25.46%,"-1216000000.0_-1,547.62%",534000000.0_-34.72%
SHPG,夏尔制药公司,生物技术和制药,137.43548134,616000000.0_156.14%,551000000.0_46.83%,3105000000.0_579.07%,551000000.0_242.40%
TBB,AT&#38;T Inc.,,,5248000000.0_30.74%,4759000000.0_33.16%,19136000000.0_660.87%,3123000000.0_-8.63%
ABBV,艾伯维公司,生物技术和制药,27.22038414,1982999999.9999998_3.55%,2783000000.0_62.65%,52000000.0_-96.26%,1630999999.9999998_2.07%
TOT,道达尔公司,,23.9402392,3634000000.0000005_79.28%,2649000000.0_-4.68%,730000000.0_49.90%,2763000000.0_39.55%
NVDA,英伟达公司,半导体,95.26070571,0,0,0,0
TI,意大利电信,电信,6.86999989,377000000.0_-12.12%,252000000.0_12.00%,157000000.0_-55.90%,476000000.0_-5.74%
SAP,SAP,软件,35.74923615,720000000.0_8.11%,707000000.0_33.40%,1867000000.0000002_22.43%,992000000.0_36.83%
NFLX,奈飞公司,,736.69765933,384000000.0_485.90%,290000000.0_62.79%,186000000.0_177.94%,130000000.0_151.55%
BP,英国石油公司,,1047.7500196,"2873000000.0_1,741.67%",2531000000.0_69.64%,63000000.0_-88.40%,1757000000.0_11.41%
NKE,耐克公司,,33.22916535,0,0,0,0
PTR,中国石油天然气股份有限公司,油气,122.18332441,0,15212000000.0_43.25%,6898999999.999999_-19.57%,8931000000.0_129.65%
IBM,IBM(国际商业机器有限公司),,11.79806108,2404000000.0_3.13%,1679000000.0_-4.06%,-1053999999.9999999_-123.42%,2726000000.0_-4.45%
PM,菲利普莫里斯国际公司,农业,18.9843756,2295000000.0_24.59%,1647000000.0_-0.66%,796000000.0_-55.15%,2045000000.0_0.84%
E,埃尼石油公司,,-41.62068837,"1257000000.0_6,883.33%",948000000.0_-1.96%,2047000000.0_500.29%,345000000.0_161.50%
AMGN,安进公司,生物技术,19.27929713,2296000000.0_6.74%,2311000000.0_11.59%,-4264000000.0_-320.36%,2021000000.0_0.20%
BJJN,iPath Series B Bloomberg Nickel Subindex Total Return ETN,,,150000000.0_134.52%,150000000.0_134.52%,-212000000.0_-137.35%,-212000000.0_-137.35%
BHP,必和必拓,,51.52687936,0,0,1287000000.0_-25.43%,1287000000.0_-25.43%
MCD,麦当劳公司,零售,29.62316033,1496000000.0_7.25%,1375000000.0_13.22%,699000000.0_-41.45%,1884000000.0_47.69%
JJEB,iPath Series B Bloomberg Energy Subindex Total Return ETN,,,150000000.0_134.52%,150000000.0_134.52%,-212000000.0_-137.35%,-212000000.0_-137.35%
MDT,美敦力公司,,32.0141346,0,0,0,0
MMM,明尼苏达矿业制造公司,,25.09436374,1862000000.0_17.48%,606000000.0_-54.30%,525000000.0_-54.58%,1433000000.0_7.66%
ADBE,Adobe,软件,93.77862889,663000000.0_77.13%,583000000.0_46.34%,501999999.99999994_25.51%,420000000.0_54.94%
BALB,iPath Series B Bloomberg Cotton Subindex Total Return ETN,,,150000000.0_134.52%,150000000.0_134.52%,-212000000.0_-137.35%,-212000000.0_-137.35%
JJGB,iPath Series B Bloomberg Grains Subindex Total Return ETN,,,150000000.0_134.52%,150000000.0_134.52%,-212000000.0_-137.35%,-212000000.0_-137.35%
CCV,Comcast Corporation 5.00% Notes Due 2061,,14.03352032,0,0,0,0
LLY,礼来公司,生物技术和制药,40.91085511,-260000000.0_-125.78%,"1217000000.0_1,198.74%",-1657000000.0_-314.68%,556000000.0_-28.59%
RYAAY,Ryanair Holdings Plc,航空公司,17.80797163,0,0,0,0
UNP,联合太平洋公司,运输,29.47929027,1509000000.0_29.20%,1310000000.0_22.20%,7278000000.0_536.19%,1194000000.0_5.57%
HON,霍尼韦尔国际公司,电子,25.02741983,1280000000.0_-8.57%,1451000000.0_8.93%,-2399000000.0_-329.57%,1365000000.0_9.38%
MO,奥驰亚集团公司,农业,8.37912064,1877000000.0_-5.68%,1895000000.0_35.16%,4968000000.0_-51.66%,1867000000.0000002_70.66%
RY,加拿大皇家银行,银行,14.66294219,0,0,0,0
ABT,雅培公司,,68.8510653,733000000.0_159.01%,418000000.0_-0.24%,-827999999.9999999_-203.76%,603000000.0_283.28%
SNP,中国石油化工股份有限公司,,16.57857106,0,25127000000.0_12.90%,17420000000.0_-4.90%,15956000000.0_14.09%
COWB,iPath Series B Bloomberg Livestock Subindex Total Return ETN,,,150000000.0_134.52%,150000000.0_134.52%,-212000000.0_-137.35%,-212000000.0_-137.35%
TD,道明银行,银行,16.70360138,0,0,0,0
JJAB,iPath Series B Bloomberg Agriculture Subindex Total Return ETN,,,150000000.0_134.52%,150000000.0_134.52%,-212000000.0_-137.35%,-212000000.0_-137.35%
JJUB,iPath Series B Bloomberg Aluminum Subindex Total Return ETN,,,150000000.0_134.52%,150000000.0_134.52%,-212000000.0_-137.35%,-212000000.0_-137.35%
JJTB,iPath Series B Bloomberg Tin Subindex Total Return ETN,,,150000000.0_134.52%,150000000.0_134.52%,-212000000.0_-137.35%,-212000000.0_-137.35%
SNY,赛诺菲-安万特公司,制药,21.5589743,790000000.0_-25.33%,1044999999.9999999_-81.78%,159000000.0_-80.39%,1594000000.0_-6.40%
TXN,德州仪器公司,半导体,31.50574678,1405000000.0_33.05%,1366000000.0_37.01%,344000000.0_-67.14%,1285000000.0_26.23%
UTX,联合技术公司,航空航天\/国防,21.96732107,2139000000.0_39.62%,1368000000.0_-6.81%,486000000.00000006_-56.33%,1434000000.0_-8.72%
UPS,联合包裹服务公司,运输,31.47286994,1485000000.0_7.30%,1345000000.0_15.35%,1104000000.0_561.92%,1264000000.0_-0.47%
WPPGY,WPP plc,广告,12.56398853,0,0,0,0
GE,通用电气公司,多元化制造商,13.82022516,668000000.0_-34.45%,-1113000000.0_-495.19%,-9688000000.0_-364.70%,1694000000.0000002_-13.17%
CRM,赛富时公司,软件,557.76926766,0,0,0,0
ACN,埃森哲公司,,27.48166656,0,0,0,0
VZA,"Verizon Communications, Inc.",,7.99688466,0,0,18783000000.0_0,3736000000.0_-0.29%
JJMB,iPath Series B Bloomberg Industrial Metals Subindex TR ETN,,,150000000.0_134.52%,150000000.0_134.52%,-212000000.0_-137.35%,-212000000.0_-137.35%
JJPB,iPath Series B Bloomberg Precious Metals Subindex TR ETN,,,150000000.0_134.52%,150000000.0_134.52%,-212000000.0_-137.35%,-212000000.0_-137.35%
DCM,NTT道康姆公司,电信,16.62337728,0,0,281169000000.0_51.51%,184539000000.0_-7.35%
GSK,葛兰素史克公司,生物技术和制药,89.67391142,475000000.0_652.33%,759000000.0_-37.94%,-363000000.0_-214.51%,1395000000.0_57.63%
PYPL,PayPal,,74.30434671,526000000.0_27.98%,511000000.00000006_33.07%,620000000.0_58.97%,380000000.0_17.65%
ISF,ING Groep NV,,25.39705997,1451000000.0_4.09%,1254000000.0_7.73%,1032000000.0_34.38%,1397000000.0_2.05%
ISG,ING Groep NV,,22.06034559,1451000000.0_4.09%,1254000000.0_7.73%,1032000000.0_34.38%,1397000000.0_2.05%
BMY,百时美施贵宝公司,制药,22.97735743,382000000.0_-58.57%,1495000000.0_-2.03%,-2329000000.0_-359.35%,856000000.0_-29.55%
COST,好市多公司,,41.63837445,0,0,0,932000000.0_73.23%
VTI,大盘指数ETF-Vanguard MSCI,股权,6.12187989,0,0,33130000000.0_69.62%,33130000000.0_69.62%
QCOM,高通公司,半导体,20.14024333,1219000000.0_40.92%,363000000.0_-51.54%,-5953000000.0_-974.16%,169000000.0_-89.43%
AZN,阿斯利康公司,制药,27.62318773,319000000.0_-28.48%,316000000.0_-38.28%,1261000000.0_-30.60%,649000000.0_-34.77%
JJSB,iPath Series B Bloomberg Softs Subindex Total Return ETN,,,150000000.0_134.52%,150000000.0_134.52%,-212000000.0_-137.35%,-212000000.0_-137.35%
PGMB,iPath Series B Bloomberg Platinum Subindex Total Return ETN,,,150000000.0_134.52%,150000000.0_134.52%,-212000000.0_-137.35%,-212000000.0_-137.35%
NVO,诺和诺德公司,制药,21.97222093,10343000000.0_3.94%,10751000000.0_5.86%,8253000000.0_-5.13%,9770000000.0_-0.34%
JJCB,iPath Series B Bloomberg Copper Subindex Total Return ETN,,,150000000.0_134.52%,150000000.0_134.52%,-212000000.0_-137.35%,-212000000.0_-137.35%
GILD,吉利德科学公司,生物技术和制药,7.33601622,1819000000.0000002_-40.73%,1539000000.0_-42.98%,-3836000000.0_-223.78%,2712000000.0_-18.44%
RAI,雷诺兹烟草,农业,15.38823565,0,0,0,0
BJO,iPath Series B Bloomberg Coffee Subindex Total Return ETN,,,150000000.0_134.52%,150000000.0_134.52%,-212000000.0_-137.35%,-212000000.0_-137.35%
TMO,赛默飞世尔科技公司,,45.18663912,752000000.0_22.88%,579000000.0_5.08%,528000000.0_-16.13%,534000000.0_12.76%
LMT,洛克希德马丁公司,,18.59519813,1163000000.0_21.78%,1157000000.0_46.64%,-642000000.0_-164.98%,939000000.0_-60.79%
MTU,三菱日联金融集团,银行,13.83333336,0,0,265087000000.0_-15.31%,363714000000.0_8.60%
STO,挪威石油公司,,-29.4999988,0,1285000000.0_20.77%,2576000000.0_192.53%,-476999999.99999994_-11.71%
AXP,美国运通公司,多元化金融服务,18.23539771,1623000000.0_20.76%,1634000000.0_30.62%,-1197000000.0_-245.09%,1356000000.0_18.74%
GS,高盛集团,,14.32658022,2565000000.0_40.09%,2832000000.0_25.59%,-1928000000.0_-182.15%,2128000000.0_1.62%
BKNG,"Booking Holdings, Inc.",,,977000000.0_35.71%,607000000.0_33.27%,-555000000.0_-182.42%,1720000000.0_239.99%
SGGB,iPath Series B Bloomberg Sugar Subindex Total Return ETN,,,150000000.0_134.52%,150000000.0_134.52%,-212000000.0_-137.35%,-212000000.0_-137.35%
USB,美国合众银行,银行,16.4475311,1757999999.9999998_16.27%,1682000000.0_13.19%,1686000000.0_13.08%,1569000000.0_3.50%
SLB,斯伦贝谢公司,,-50.66935593,441000000.0_644.44%,530000000.0_86.62%,"-2271000000.0_-1,064.62%",556000000.0_192.63%
RIO,力拓公司,采矿,18.92548989,2250000000.0_36.87%,2250000000.0_36.87%,2782000000.0_83.33%,2782000000.0_83.33%
LFC,中国人寿保险股份有限公司,保险,24.72916698,3044000000.0_-50.97%,13659000000.0_117.40%,5535000000.0_-2.28%,14725000000.0_349.76%
MS,摩根士丹利,,16.56506769,2467000000.0_37.74%,2704000000.0_37.19%,663000000.0_-60.54%,1791000000.0_9.21%
FOXA,21世纪福克斯公司,,27.6707326,983000000.0_84.77%,943000000.0_8.39%,1916000000.0_104.70%,919999999.9999999_3.60%
ASML,阿斯麦公司,半导体,[phone],0,0,[phone].0_34.65%,0
TMUSP,"T-Mobile US, Inc.",,[phone],0,0,0,0
EQNR,Equinor ASA,,,[phone].0_-15.04%,1285000000.0_20.77%,2576000000.0_192.53%,-476999999.99999994_-11.71%
FOX,"Twenty-First Century Fox, Inc.",,27.33536721,983000000.0_84.77%,943000000.0_8.39%,1916000000.0_104.70%,919999999.9999999_3.60%
CAT,卡特彼勒公司,,-1161.1666621,1705000000.0_112.33%,1667000000.0000002_759.28%,-1299000000.0_-11.31%,1061000000.0_274.91%
NEE,新纪元能源公司,电力,28.02719971,701000000.0_-12.81%,3831000000.0_140.79%,2068000000.0_103.34%,856000000.0_8.49%
COP,康菲石油公司,油气,-23.97594316,1654000000.0_148.28%,900000000.0_50.25%,"1598000000.0_8,510.53%",436000000.00000006_142.50%
SAN,桑坦德银行,银行,11.36363643,0,0,2043000000.0_8.67%,1832999999.9999998_-9.97%
LOW,劳氏公司,零售,28.23631197,0,0,0,0
MUFG,"Mitsubishi UFJ Financial Group, Inc.",,,340355000000.0_8.36%,311100000000.0_144.77%,265087000000.0_-15.31%,363714000000.0_8.60%
TWX,时代华纳公司,媒体内容,19.91330562,0,1642000000.0000002_15.39%,1388000000.0_373.72%,1371000000.0_-6.54%
BIDU,百度,媒体内容,48.09287099,5070000000.0_14.97%,5548000000.0_213.27%,4160000000.0_0.92%,7948000000.0_156.97%
ABEV,安贝夫集团,,19.63999939,2424000000.0_14.09%,2598000000.0_13.44%,3299000000.0_-31.74%,136000000.0_-95.71%
AVGO,安华高科技,半导体,-44.24312969,0,0,0,0
BLK,贝莱德集团,,24.90283462,1078000000.0_24.77%,1094000000.0_26.04%,2310000000.0_171.45%,959000000.0_9.35%
CVS,CVS健保公司,,15.00611051,-2563000000.0_-333.42%,998000000.0_4.72%,3286999999.9999995_92.56%,1285000000.0_-16.61%
KHC,The Kraft Heinz Co.,,21.7153031,755000000.0_-34.91%,993000000.0_11.45%,7995999999.999999_747.03%,943000000.0_11.86%
WBK,澳洲西太平洋银行,银行,13.23952166,0,2100000000.0_7.36%,2100000000.0_7.36%,2043000000.0_8.93%
EFA,EAFE指数ETF-iShares MSCI,股权,5.80752366,0,0,0,0
SBUX,星巴克公司,零售,27.4666667,0,0,2250000000.0_199.41%,0
DVMT,"Dell Technologies, Inc.",,-39.09876524,0,0,0,0
BNS,加拿大丰业银行,银行,13.3837479,0,0,0,0
DHR,丹纳赫公司,,27.59177985,674000000.0_20.90%,567000000.0_11.95%,857000000.0_14.67%,572000000.0_46.09%
SNE,索尼,计算机硬件,-176.99999519,236864000000.0_150.92%,-4818000000.0_-110.77%,314885000000.0_975.76%,142814000000.0_739.10%
BIIB,百健艾迪股份有限公司,生物技术,20.39102156,915000000.0_6.05%,1171000000.0_56.68%,-166000000.0_-125.67%,1226000000.0_19.02%
CHTR,特许通讯公司,媒体内容,18.78620804,339000000.0_73.85%,223000000.0_5.69%,"9617000000.0_1,590.16%",92000000.0_-63.20%
WBA,"Walgreens Boots Alliance, Inc.",,18.51587259,0,0,0,0
VXXB,Barclays Bank PLC iPath Series B S&#38;P 500 VIX Short-Term Futu,,,150000000.0_134.52%,150000000.0_134.52%,-212000000.0_-137.35%,-212000000.0_-137.35%
CEO,中国海洋石油总公司,油气,1545.79999528,12739000000.0_56.78%,12739000000.0_56.78%,4213000000.0000005_0.66%,4213000000.0000005_0.66%
ANTM,"Anthem, Inc.",,28.65906744,1052999999.9999999_23.16%,1312000000.0_29.96%,1231000000.0_234.07%,747000000.0_20.90%
SCHW,嘉信理财公司,多元化金融服务,38.85496469,866000000.0_50.61%,783000000.0_38.83%,597000000.0_14.37%,618000000.0_22.86%
VALE,淡水河谷公司,钢铁,15.66265092,331000000.0_108.18%,5174000000.0_-34.83%,2410000000.0_63.95%,7162000000.0_281.16%
BDX,碧迪公司,医疗保健产品,42.11647013,594000000.0_550.00%,-12000000.0_-103.49%,-136000000.0_-124.20%,"327000000.0_1,716.67%"
PBR,巴西石油公司,油气,-14.67123255,0,7125000000.0_48.22%,-5372000000.0_-294.64%,650000000.0_103.98%
IRDMB,"Iridium Communications, Inc.",,775.28091134,0,0,0,0
PNC,PNC金融服务集团,银行,19.80136976,1356000000.0_23.61%,1239000000.0_15.36%,2091000000.0_99.71%,1126000000.0_11.93%
AMT,美国电塔,,76.34848319,314000000.0_-19.07%,280000000.0_-8.82%,195000000.0_-16.35%,335000000.0_26.90%
EOG,依欧格资源公司,,-57.96464421,"697000000.0_2,922.30%","639000000.0_2,139.33%","2430000000.0_1,807.36%",101000000.0_152.92%
BSBR,桑坦德巴西分行,银行,14.22580585,2922000000.0_29.07%,2872000000.0_43.03%,2484000000.0_63.65%,2383000000.0_3.57%
FDX,联邦快递集团,,35.12659958,0,0,0,0
SU,森科能源公司,油气,201.65000615,0,0,0,1289000000.0_228.83%
CNI,加拿大国家铁路公司,运输,25.44000026,0,0,0,958000000.0_-1.44%
AABA,新雅虎公司,,,967000000.0_0,967000000.0_867.58%,"10324000000.0_6,198.75%","10324000000.0_6,222.16%"
AET,安泰保险,健康护理服务,31.02340177,1217000000.0_2.87%,1219000000.0_421.64%,254000000.0_98.44%,848000000.0_42.04%
SYK,史赛克公司,医疗保健产品,39.07586194,451999999.99999994_15.60%,443000000.0_-0.23%,-249000000.00000003_-148.82%,434000000.0_22.25%
CELG,新基公司,生物技术,36.29317365,1044999999.9999999_-5.09%,846000000.0000001_-9.23%,-81000000.0_-118.88%,988000000.0000001_477.78%
CSX,CSX运输,,40.71270982,877000000.0_71.96%,695000000.0_91.99%,4140000000.0_803.93%,459000000.0_0.88%
AGN,艾尔建制药公司,生物技术和制药,4.86118399,-470000000.0_35.06%,-284000000.0_88.93%,"3123000000.0_260,166.67%",-3954000000.0_-125.98%
TJX,TJX公司,零售,29.00288941,0,0,0,0
EPD,Enterprise Products Partners LP,,23.99166648,687000000.0_3.18%,911999999.9999999_18.22%,797000000.0_19.05%,621000000.0_-3.39%
MDLZ,亿滋国际公司,,40.67619145,325000000.0_-35.00%,944000000.0_49.13%,810000000.0_770.97%,993000000.0_81.20%
ADP,自动数据处理公司,商业服务,38.319893,109000000.00000001_-59.10%,643000000.0_9.39%,467000000.0_-8.49%,401000000.0_8.90%
CB,丘博保险公司,保险,15.11161161,1294000000.0_-0.84%,1082000000.0_-1.01%,1533000000.0_-4.78%,-70000000.0_-105.15%
VMW,威睿公司,软件,54.27338361,0,0,0,0
ENB,安桥公司,,24.8482742,0,0,0,1015000000.0_528.27%
PBR.A,巴西石油公司,,,0,7125000000.0_48.22%,-5372000000.0_-294.64%,650000000.0_103.98%
VOD,沃达丰集团公司,电信,-7.9650355,0,776000000.0_244.33%,776000000.0_244.33%,617000000.0_124.69%
VWO,新兴市场ETF-Vanguard MSCI,股权,26.50000107,0,0,0,0
OXY,西方石油公司,,-104.7333374,848000000.0_67.26%,708000000.0_505.13%,497000000.0_282.72%,190000000.0_178.84%
ISRG,直觉外科公司,医疗保健产品,28.02562711,254999999.99999997_14.17%,287000000.0_58.90%,-38800000.0_-119.02%,298000000.0_41.00%
DUK,杜克能源公司,电力,26.37179545,501999999.99999994_-27.14%,622000000.0_-13.25%,703000000.0_416.67%,955000000.0000001_-19.14%
CL,高露洁棕榄有限公司,,24.81617621,675000000.0_20.54%,678000000.0_10.97%,353000000.0_-43.79%,650000000.0_-12.87%
UBS,瑞士银行,,18.41666756,0,0,0,948000000.0_14.49%
CME,美国芝加哥商品交易所集团,,37.39072782,566000000.0_36.15%,599000000.0_49.77%,2939000000.0_687.15%,309000000.0_-34.73%
GD,通用动力,航空航天\/国防,20.32318973,0,0,636000000.0_11.58%,0
AMX,美洲移动公司,,118.7142912,1286000000.0_-91.57%,18239000000.0_-50.38%,-11621000000.0_-129.74%,-8237000000.0_-341.84%
RTN,雷神公司,航空航天\/国防,26.7594079,0,0,387000000.0_-30.02%,0
PUK,英国保诚集团,保险,23.4064173,678000000.0_-9.90%,678000000.0_-9.90%,442000000.0_-28.28%,442000000.0_-28.28%
MON,孟山都公司,化学制品,35.05479277,0,0,0,0
AMOV,America Movil SAB de CV,,115.71429067,1286000000.0_-91.57%,18239000000.0_-50.38%,-[phone].0_-129.74%,-[phone].0_-341.84%
TMUS,"T-Mobile US, Inc.",,[phone],[phone].0_34.60%,[phone].0_-3.87%,[phone].0_594.10%,550000000.0_50.27%
AGG,债券指数ETF-iShares Barclays综合国债,股权,-35.25165555,0,0,0,0
SPG,西蒙地产集团,,30.40545131,631000000.0_43.06%,716000000.0_29.84%,660000000.0_44.82%,593000000.0_0.80%
MU,美光科技公司,半导体,73.6093776,0,3311000000.0_270.36%,0,0
SMFG,三井住友金融集团,银行,10.55405384,247686000000.0_-6.81%,161766000000.0_37.77%,256637000000.0_19.12%,205417000000.0_2.57%
PSX,菲利普66公司,,39.53424638,1404000000.0_141.65%,585000000.0_3.91%,"3254999999.9999995_1,577.84%",849000000.0_58.40%
AED,AEGON NV,,-84.38709563,246000000.0_-61.03%,246000000.0_-35.05%,967000000.0_54.72%,494000000.00000006_44.02%
INTU,财捷集团,软件,55.88440801,0,0,0,0
AEH,AEGON NV,,104.04000092,246000000.0_-61.03%,246000000.0_-35.05%,967000000.0_54.72%,494000000.00000006_44.02%
