code,name,open,latestPrice,volume,volumeRatio,pe,pb,eps
JO,咖啡豆ETN-iPath,42.3131,42.845,13289,0.472854,0,0,-2.996428
PCG,太平洋煤气电力,25.205,24.4,54698387,0.986142,102.6327,0.670875,0.237741
UGAZ,三倍做多天然气ETN(VelocityShares),129.83,151.17,3537621,1.213674,0,0,0
NGVC,Natural Grocers by Vitamin Cotta,17.26,22.5,1735264,3.872712,42.605648,3.484432,0.528099
TSRO,TESARO Inc,26.46,34.96,7657241,2.181116,0,-89.08745,-9.830021
EMCI,易安信保险,30.05,31.25,541838,4.63206,30.471872,1.185776,1.025536
BOIL,ProShares Ultra Bloomberg Natural Gas,49.5,54.89,417391,0.847592,0,0,0
DXYN,迪克希,0.973,0.98,20810,0.307278,0,0.204417,-0.940451
ASFI,阿斯塔,3.71,4.2003,45580,4.12332,0,0.244591,-1.495743
CRMT,美国汽车行,76,83.98,251860,1.774259,14.763692,2.431204,5.688279
CASI,CASI Pharmaceuticals Inc.,3.5,4.1,765165,2.388631,0,4.250659,-0.225367
CNCE,"Concert Pharmaceuticals, Inc.",12.1,13.38,548630,1.326588,2.898769,1.564252,4.615752
PRPL,Purple Innovation Inc.,4.76,5.51,20569,0.976537,0,39.394419,-0.522208
EIX,爱迪生国际,52.86,54.45,8828618,0.885904,42.364475,1.506106,1.285275
HAYN,海恩斯国际,31.94,35.87,213323,1.941245,0,1.462937,-2.228009
AEZS,依特钠,2.73,2.9,3728965,3.41069,0,-23.435857,-2.4
RARX,Ra Pharmaceuticals Inc.,14.67,16.7,689274,1.420954,0,5.68985,-2.438037
EVLO,Evelo Biosciences,7.22,8.29,22560,0.533591,0,1.594311,-9.350357
GRTS,Gritstone Oncology Inc.,20.12,23,168042,1.172503,0,0,0
OBE,畔西能源信托,0.54,0.6112,1584198,1.009097,0,0.181747,-0.851
GSUM,Gridsum Holding Inc.,4.28,4.8,13461,0.261668,0,1.36249,-0.580844
IMMY,Imprimis Pharmaceuticals Inc.,4.71,5.29,1642360,2.308316,0,29.917136,-0.45604
APTO,Aptose Biosciences Inc,2.06,2.3,231499,1.091377,0,2.973442,-1.1
EDAP,Edap Tms SA,2.35,2.61,60758,0.693026,0,2.700954,-0.048984
IBIO,iBio Inc.,0.71,0.8199,61179,1.121332,0,0.929997,-1.539366
UNG,天然气ETF-United States,33.39,35.43,11792867,0.616279,[phone],1.70494,0.039891
SITO,"SITO Mobile, Ltd.",1.1,1.24,332898,1.445846,0,1.867547,-0.904724
NBEV,New Age Beverages Corporation,3.82,4.29,27823442,1.944613,0,4.075528,-0.349023
ANY,Sphere 3D Corp,2.17,2.31,3868136,0.934723,0,6.885393,-2.26892
NCNA,Nucana PLC,17.2,19.1,41277,0.450455,0,5.154744,-1.297074
ORTX,Orchard Therapeutics Plc,17,18.7,108705,1.85077,0,0,0
SWCH,Switch Inc.,7.92,8.73,2466735,0.792339,0,3.394392,-2.021857
ADXS,Advaxis Inc.,0.45,0.4968,548870,0.834548,0,1.035828,-1.598004
RGSE,"Real Goods Solar, Inc.",0.485,0.5437,16022817,1.48127,0,-221.417953,-2.29786
RMBL,Rumbleon Inc.,5.8,6.39,77392,0.630246,0,14.336156,-1.418821
SYBX,"Synlogic, Inc.",8.66,9.56,159928,0.990281,4.673941,1.681094,2.045383
SBPH,"Spring Bank Pharmaceuticals, Inc.",10.51,11.73,88853,2.269889,0,3.184565,-1.257784
CWEN,Clearway Energy Inc,17.03,17.99,2122712,1.207056,34.74375,1.055831,0.517791
KOD,Kodiak Sciences Inc.,8.54,9.56,74920,1.216656,0,0,0
MSON,Misonix Inc,15.18,16.54,22527,1.150064,0,6.400193,-0.844963
CHRA,Charah Solutions Inc.,6.72,6.98,66886,1.017857,0,1.969299,-0.536234
DGII,美国迪进国际,11.73,12.7,173305,1.6268,166.808953,1.069755,0.076135
CWEN.A,Clearway Energy Inc Class A,16.51,17.75,984656,1.532418,34.280242,0.985523,0.517791
HEB,Hemispherx Biopharma Inc,0.2156,0.2201,651973,1.676157,0,1.155351,-0.225237
TWST,Twist Bioscience Corp,25.54,28.1,204424,1.061095,0,0,0
OSG,Overseas Shipholding ,2.13,2.37,1178696,0.894014,3.854511,0.624669,0.614864
SLDB,Solid Biosciences,30.77,33.83,182659,0.327551,0,8.890811,-3.274928
RGLS,Regulus Therapeutics Inc,1.34,1.44,446855,1.45755,0,1.207024,-0.458464
PLAG,绿润集团,3.69,4.08,30375,0.502191,0,-20.089397,-1.238298
CVM,CEL-SCI Corp,2.7,3.01,335953,1.370876,0,-67.983742,-1.935726
SONO,Sonos Inc,16.95,15.44,7192007,3.611182,0,73.297855,-0.484199
LEJU,乐居,1.55,1.69,158213,3.916629,0,0.95697,-0.494909
HOS,霍恩贝克离岸服务,3.46,3.76,212764,1.251485,11.325438,0.103663,0.331996
GFF,格里丰,11.23,12.33,335303,1.241696,4.465964,1.122116,2.760882
SSTI,Shotspotter Inc,29.77,32.65,621733,1.615577,101.980895,21.403028,0.320158
EBR.B,巴西电力,7.15,7.5,274084,3.757128,0,0.229501,-0.238855
LPTX,Leap Therapeutics Inc,3.46,3.8,25632,0.591256,0,4.603427,-2.500015
CDTI,Clean Diesel Technologies,0.6,0.6425,461045,1.150991,0,1.141578,-0.255454
CLVS,Clovis Oncology,15.31,16.75,3983255,2.010207,0,2.823373,-5.625998
PYX,Pyxus International,13.76,15.1,858813,0.809937,1.609863,0.559355,9.37968
GSS,金星资源,2.98,3.22,445267,1.191191,0,96.337565,-0.13
PULM,"Pulmatrix, Inc.",0.4021,0.4152,153968,0.570557,0,1.159911,-0.811291
MGTA,Magenta Therapeutics Inc.,7.09,7.77,113015,0.877984,0,1.483872,-14.283933
NAUH,National American University Hol,0.44,0.455,337852,2.279654,0,0.941237,-0.547268
RESN,Resonant Inc,1.8,1.97,508694,0.699873,0,1.59912,-1.28975
ATXI,Avenue Therapeutics Inc.,5.03,5.52,229303,0.679796,0,11.612597,-2.415186
SGMO,Sangamo BioSciences,10.29,11.21,2978083,0.813696,0,2.93854,-0.69734
EDN,恩普雷萨电力,24.9,27.05,130579,1.135762,15.701913,15.821672,1.72272
CEI,Camber Energy,0.21,0.1951,20183317,2.37278,0,-0.512164,-8.328291
NITE,Nightstar Therapeutics PLC,13.92,15.05,171174,0.682674,0,4.620424,-1.786162
KMPH,"KemPharm, Inc.",2.34,2.54,137436,1.190955,0,-0.736917,-3.826613
BABY,纳图斯医疗,31.13,33.93,961202,2.097193,0,2.73753,-0.559798
FPAY,FlexShopper Inc,0.8,0.7986,3334060,3.829415,0,-0.602907,-2.334179
BPTH,"Bio-Path Holdings, Inc.",0.418,0.45,193643,2.523233,0,1.292175,-0.768309
KBH,KB Home,17.51,18.99,5543897,1.386704,10.57206,0.832604,1.796244
GEOS,Geospace Technologies Corporation,13.77,14.79,75144,1.170245,0,1.134602,-2.89768
WISA,"Summit Semiconductor, Inc.",4.35,4.6,15114,2.151888,0,-0.569,-158.353943
NEP,Nextera Energy Partners,45.86,47.43,458540,1.282335,26.42861,1.443826,1.794646
AFIN,American Financial TRS Inc,13.12,14.14,499326,1.563117,0,0.895587,-0.596828
MEXX,Direxion Daily MSCI Mexico Bull 3X Shares,9.17,9.82,26252,0.559084,0,0,0
QTNT,Quotient,6.41,6.88,172278,0.967448,0,-10.314969,-2.015526
BCRX,BioCryst制药,7.31,7.87,1186178,1.814842,0,18.67544,-0.827969
MATW,马修国际加工,40.23,43.29,477336,1.910345,14.129896,1.668567,3.063717
SCVL,Shoe Carnival,41.61,39.87,1988356,2.153733,19.6423,2.044442,2.029803
ESE,ESCO科技,63.72,68.56,535378,2.234822,21.385117,2.442677,3.205968
THM,International Tower Hill Mines,0.41,0.4192,93508,0.659093,0,1.167483,-0.0507
LABU,Direxion每日三倍做多标普生物,43.65,48.25,4724331,0.889755,0,0,0
TPL,Texas Pacific Land Trust Sub Sha,566.38,608.71,34262,0.885964,35.727543,31.040599,17.037556
OTIC,Otonomy,2.3,2.47,87035,1.041831,0,0.758567,-2.1288
CPRX,Catalyst Pharmaceutical Partners,2.88,3.09,2315405,1.174973,0,4.461326,-0.222203
CDLX,Cardlytics Inc.,13.79,14.65,170443,0.544536,0,8.48619,-3.553409
GGB,盖尔道钢铁,4.13,4.35,17409263,1.133371,0,0.292823,-0.04349
SVMK,SVMK Inc.,12.37,14.15,1496033,1.379851,0,0,0
SGH,Smart Global Holdings Inc.,29.25,31.9,484690,1.445447,5.888241,3.802796,5.417577
BPT,BPT信托,25.8,27.11,300860,0.723644,6.761704,900.860248,4.009344
SESN,Eleven Biotherapeutics Inc.,1.6,1.7,1904544,1.888602,0,2.043561,-0.839213
CBAK,比克电池,0.62,0.609,325117,1.652499,0,-4.610923,-0.862211
TRUP,Trupanion,24.39,25.95,634756,0.951324,0,7.388116,-0.075268
IDN,Intellicheck Mobilisa Inc,2.3171,2.35,19779,0.702719,0,2.50705,-0.435475
UONEK,第一电台,2.04,2.2,16554,1.101104,0,-0.057518,-0.11
GALT,Galectin Therapeutics Inc,4.71,5.06,290862,1.486424,0,251.548124,-0.428898
ESTC,Elastic N.V.,65.37,70.75,201626,1.275928,0,-32.507852,-1.64598
TAT,TransAtlantic Petroleum Ltd,1.02,1.04,143135,0.48594,0,2.832115,-0.223182
EQ,Equillium Inc.,14.32,16.9,78013,2.480825,0,0,0
ZAYO,Zayo Group Holdings,23.51,23.67,8525147,0.955369,57.444484,3.917765,0.41205
SILV,SilverCrest Metals Inc,2.48,2.6,91806,0.945728,0,0,0
KOSS,高斯电子,1.98,2.11,16727,1.513126,0,1.072993,-0.458647
CYAN,赛安诺科技,3.5335,3.54,10579,4.050153,0,1.216037,-0.128982
BTE,Baytex能源信托,1.89,1.97,4179844,1.17333,0,0.330244,-1.72
BLNK,Blink Charging,2.39,2.63,389518,0.993254,0,3.40692,-22.980782
PXS,Pyxis Tankers Inc,1.4,1.49,1853568,0.484648,0,0.654865,-0.180085
AKCA,Akcea Therapeutics Inc.,28,29.98,532337,1.61463,0,8.849178,-3.714636
LIFE,Life Technologies Corporation,0.53,0.5533,326748,0.426864,0,0.364082,-1.500937
ATNX,Athenex Inc.,11.24,11.98,356372,0.879309,0,6.461758,-1.43573
BAK,Braskem S/A ADS,26.49,28.87,2550921,2.341784,14.505001,3.995521,1.990348
TENB,Tenable Holdings Inc.,28.81,30.55,217677,1.23852,0,-7.128192,-2.445314
CEMI,Chembio Diagnostics,5.83,6.18,161442,0.777521,0,4.060894,-0.380863
ATHX,Athersys,1.87,2.01,514958,0.965456,0,4.952145,-0.206371
APVO,Aptevo Therapeutics Inc.,2.71,2.85,100675,0.916247,23.514851,1.153093,0.1212
ANAB,Anaptysbio Inc,63.59,68.58,400590,0.680583,0,6.311871,-1.8429
ESES,"Eco-Stim Energy Solutions, Inc.",0.15,0.144,426152,0.559138,0,0.199335,-0.154187
SINO,中环球船务,1.01,1.03,86120,0.368891,24.765568,0.553982,0.04159
TYME,"Tyme Technologies, Inc.",2.1,2.25,279823,1.190799,0,10.311659,-0.243678
NAIL,Direxion Daily Homebuilders & Supplies Bull 3X Shares,25.1699,27.58,119085,1.293426,0,0,0
HTBX,"Heat Biologics, Inc.",1.66,1.75,124493,1.065204,0,1.474945,-2.006718
DHXM,DHX Media Ltd.,2.18,2.3,70014,0.50794,19.166667,0.226822,0.12
GRPN,GroupOn,2.85,3.02,13559702,1.672881,0,6.349806,-0.095193
SNMP,Sanchez Production Partners LP,4.53,4.8,92582,0.569239,0,-1.307077,-2.339196
ACHN,艾琪尔顿制药公司,2.7,2.88,2293440,1.390282,0,1.355001,-0.582505
VSTM,Verastem,5.05,5.41,1717089,0.916548,0,3.138201,-1.763815
GSV,Gold Standard Ventures Corp,1.2,1.27,329324,1.047074,0,2.12005,-0.04
EB,Eventbrite Inc.,29.1,30.69,208927,0.524632,0,0,0
FLDM,Fluidigm Corporation,7.74,8.2,266065,1.274012,0,9.219446,-1.42746
IO,离子地球物理,9.15,9.67,136097,1.088544,0,4.148306,-2.987308
ACER,Acer Therapeutics,24.13,25.58,19947,1.639731,0,18.294417,-2.350418
CRMD,CorMedix Inc,0.9136,0.9838,4174447,1.681525,0,-12.894243,-0.55284
HCCI,Heritage-Crystal Clean,25.48,27.19,142562,1.327492,20.625596,2.510666,1.318265
BPMC,Blueprint Medicines Corporation,51.99,55.25,570216,0.795046,0,4.385344,-4.125339
SGYP,Synergy Pharmaceuticals,0.37,0.392,4937245,1.203065,0,-1.502731,-0.633418
LGIH,LGI Homes Inc,39.18,41.43,379217,1.057585,6.336851,1.648874,6.537947
EBR,巴西电力,6.37,6.55,484350,1.632919,0,0.196875,-0.239866
POST,Post Holdings,92.65,96.05,1684340,1.788875,13.229527,2.085424,7.260275
AGMH,安高盟,39.103,38,13775,1.414242,194.974786,99.780534,0.194897
KRP,Kimbell Royalty Partners LP,17.49,18.5,59112,0.933565,0,2.775702,-3.058103
CRNX,Crinetics Pharmaceuticals Inc.,27.03,28.7,81784,1.402423,0,-27.385925,-8.61883
SGEN,Seattle Genetics,54.63,57.43,3318179,1.697431,0,6.740225,-1.086443
VNOM,Viper Energy Partners LP,29.9,31.61,898637,0.840773,13.414047,10.104949,2.356485
DMRC,数字标识,20.3,21.6,44109,0.951125,0,3.526246,-2.578686
MRTX,Mirati Therapeutics Inc.,38.42,40.94,590427,1.176346,0,5.377677,-2.764444
LJPC,La Jolla Pharmaceutical Company,14.89,15.72,411401,1.244256,0,6.033455,-7.925208
IIPR,Innovative Industrial Properties Inc,47.26,50.26,383011,1.287616,112.989012,3.571348,0.444822
ALLK,Allakos Inc.,55.88,58.99,169855,1.043665,0,-33.003632,-16.164455
GNMK,GenMark Diagnostics,4.72,5,1389094,2.899258,0,5.614721,-1.041754
GPRK,GeoPark Ltd,17.22,18.1,217202,1.038329,0,10.797681,-0.114226
PLG,Platinum Group Metals Ltd,0.189,0.185,1370849,1.71102,0,-5.306779,-1.9949
ALNY,阿尔尼拉姆制药公司,69.18,73.16,883246,0.874075,0,4.543882,-5.869028
EPZM,Epizyme Inc.,7.5,7.92,903811,1.535379,0,3.000159,-2.056367
PSDO,Presidio Inc.,13.3,14.16,303450,1.618483,9.695835,1.541163,1.460421
HIMX,奇景光电,4.17,4.47,5061362,1.132917,29.139504,1.753643,0.1534
XOMA,标记临床研究,13.61,14.26,72198,0.498729,5.926813,24.649824,2.406015
GSAT,全球星,0.36,0.3888,5018203,1.876822,4.167068,1.288824,0.093303
ARNA,阿里那,39.9,41.68,1598962,0.977762,0,3.680552,-2.545739
OXFD,Oxford Immunotec Global PLC,14.95,15.89,99697,0.82696,0,5.639733,-0.942643
BLFS,BioLife Solutions Inc.,10.45,11,121820,0.513756,0,10.012319,-0.018265
LOMA,Loma Negra Compania Industrial Argentina S.A.,11.19,11.8,375468,1.194058,17.754346,0.292593,0.664626
SYPR,Sypris Solutions,1.14,1.18,17939,0.481214,0,1.554424,-0.263743
TRN,Trinity Industries Inc,23.2,22.9,4331723,1.827716,4.886799,0.783461,4.686094
CKPT,"Checkpoint Therapeutics, Inc.",2.25,2.37,23901,0.584728,0,3.411748,-1.102909
WBAI,500彩票网,7.46,7.94,49318,0.986356,0,1.540694,-1.201346
RLH,Red Lion Hotels,8.65,9.19,149636,0.755695,47.630896,1.338057,0.192942
PFMT,Performant Financial Corporation,1.38,1.4,67156,3.68091,0,0.841953,-0.048846
ANIX,ITUS Corp,3.7,4.01,91005,1.654306,0,11.850563,-0.547941
CSIQ,阿特斯太阳能,15.34,16,3023297,2.009159,6.991632,0.879815,2.28845
PNNT,PennantPark Investment Corporation,7.04,7.35,654172,2.24053,12.227563,0.808707,0.601101
UUU,Universal Security Instruments I,1.2,1.26,33704,1.06933,0,0.244365,-0.932807
LBJ,Direxion Daily Latin America Bul,22.6,23.26,12400,1.412204,0,0,0
IRDM,铱星通讯,20.61,21.79,1155398,1.55446,16.916612,1.516503,1.288083
VREX,Varex Imaging Corporation,24.84,26.29,568362,0.675102,23.549267,2.361376,1.116383
OGEN,Oragenics Inc.,0.9975,0.9293,2192028,1.253348,0,-11.061656,-1.518749
BOXL,Boxlight Corp,2.06,2.13,214820,0.21984,0,2.536203,-1.232299
ASNS,Arsanis Inc.,1.21,1.28,104795,0.452467,0.358006,0.485217,3.575357
ARVN,Arvinas Holding Company LLC,15.43,16.43,40576,1.035467,0,0,0
CATS,"Catasys, Inc.",9.5,9.9,52663,0.589894,0,-34.033353,-0.167198
FOXF,Fox Factory Holding Corp.,70.98,75.17,822887,2.324262,48.376956,10.432262,1.553839
CCXI,ChemoCentryx,9.68,10.17,197601,1.033225,28.760988,17.729603,0.353604
DMPI,DelMar Pharmaceuticals,0.6,0.63,37565,0.919823,0,-14.257613,-0.542367
FNGD,Bank of Montreal BMO REX MicroSectors FANG+ Index 3X Inverse Leveraged,33,32.4495,42236,0.77497,0,0,0
PRMW,Primo Water Corporation,14.74,14.94,789681,2.00326,50.080787,3.727058,0.298318
HJLI,Hancock Jaffe Laboratories Inc.,1.83,1.95,16434,0.797844,0,4.955679,-2.769883
SRTS,"Sensus Healthcare, Inc.",5.57,5.85,18641,0.23824,0,9.003577,-0.228476
SKYS,天华阳光,0.591,0.608,47195,1.908982,0,0.315314,-0.634374
PRQR,ProQR Therapeutics N.V.,19.45,20.42,552210,1.365763,0,30.152605,-1.726874
XXII,22nd Century Group Inc,2.67,2.84,2524000,1.418146,0,4.87143,-0.106281
APEN,"Apollo Endosurgery, Inc.",3.38,3.51,219392,1.861646,0,1.38484,-1.602766
CYCC,Cyclacel Pharmaceuticals,1.06,1.1,34829,0.520219,0,0.708612,-1.340366
PLAN,Anaplan Inc.,22.86,24.13,366401,1.245664,0,0,0
SENS,"Senseonics Holdings,Inc.",2.97,3.1,3742065,1.317475,0,5.161782,-0.647719
UHT,Universal Health Realty Income T,66.31,69.76,251313,2.676401,37.140779,4.71547,1.878259
CYD,玉柴国际,15,14.89,31157,0.456928,4.067341,0.463875,3.660868
ASCMA,ASCENT资本集团,0.87,0.89,41389,0.667437,0,0,-8.87
CBLK,Carbon Black,16.77,17.64,961801,1.679798,0,6.200313,-12.585194
WPM,Wheaton Precious Metals,15.44,16.13,5446679,1.363859,32.992432,1.406269,0.4889
GNUS,Genius Brands International Inc,2.17,2.26,51768,3.661259,0,1.449372,-0.773074
MDB,MongoDB Inc.,78.74,82.9,2036773,1.457388,0,20.748798,-1.839107
RYTM,Rhythm Pharmaceuticals Inc.,27.31,28.71,101942,0.80379,0,3.450966,-2.427725
DQ,大全新能源,23.1,24.25,165396,0.403986,2.578549,0.577489,9.404514
TV,墨西哥电视,14.28,14.91,2797270,1.298216,25.474986,9.210872,0.58528
CAPR,Capricor Therapeutics Inc,0.89,0.920059,21725,0.343749,5.953456,2.947007,0.154542
ATOM,Atomera Inc,3.31,3.45,23502,0.445997,0,4.409595,-0.978438
FTR,Frontier通信B系列,3.76,3.92,2908259,0.970149,0,0.172751,-16.455296
AGFS,"AgroFresh Solutions, Inc.",4.64,4.87,157122,0.90147,154.143188,0.6682,0.031594
BRZU,Direxion Daily Brazil Bull 3X Shares,28.08,29.73,2591668,1.024819,0,0,0
POLA,Polar Power Inc.,5.54,5.82,12156,0.442635,0,2.573842,-0.108105
SUPV,Grupo Supervielle S.A.,8.29,8.87,1557988,2.431549,6.287258,0.213488,1.41079
UTHR,United Therapeutics Corporation,115.98,121.49,400412,1.033806,7.412577,2.062859,16.389711
CDAY,Ceridian Hcm Holding,37,38.96,1465666,0.735389,0,3.476378,-0.490731
DLA,Delta Apparel Co,17.75,18.5,16796,2.222869,309.825651,0.874908,0.059711
UTSL,Direxion Daily Utilities Bull 3X Shares,29.73,29.5,12886,0.941271,0,0,0
EHTH,易康,33.76,35.25,323257,1.061118,0,2.462793,-1.592915
NTAP,美国网存,68.63,71.895,6422419,1.141845,81.833798,9.698278,0.878549
FTD,FTD Companies Inc.,2.51,2.63,62319,0.420831,0,0.79039,-13.671287
COTY,科蒂,8.72,9.09,23331721,1.035226,0,0.771191,-0.225156
APLS,Apellis Pharmaceuticals Inc.,14.28,15.09,277162,1.377826,0,3.692965,-2.205775
NTRA,"Natera, Inc.",15.79,16.78,697019,1.2519,0,-46.405742,-2.602126
NNVC,NanoViricides Inc.,0.3622,0.36,88512,1.069937,0,1.414397,-0.131906
ARD,Ardagh Group S.A.,12.64,13.25,241286,1.921214,32.889267,-2.454097,0.402867
UNL,United States 12 Month Natural Gas Fund,9.62,11.09,26245,1.14216,0,0,0
EYPT,pSivida Corp,2.08,2.17,435811,1.183094,0,13.835128,-1.15024
CDXS,Codexis,16.1,16.9,316099,1.104993,0,17.216043,-0.351408
NVLN,Novelion Therapeutics Inc,0.91,0.98,1982224,0.757859,0,-0.410932,-7.406317
JRSH,"Jerash Holdings (US), Inc.",7.11,7.8021,76176,2.170974,12.602041,1.976753,0.619114
ASTC,Astrotech Corporation,3.03,3.15,27602,1.208272,0,3.554812,-3.262989
ESPR,Esperion Therapeutics Inc.,46.16,48.47,635537,0.788485,0,7.385154,-6.703207
PBYI,Puma Biotechnology Inc,22.59,23.58,1101902,1.15033,0,23.411292,-5.595682
ULBI,Ultralife Corporation,6.98,7.31,32158,0.900799,13.200497,1.384498,0.553767
BZH,贝哲房屋,9.79,10.24,809469,0.478106,0,0.565585,-2.254986
ACOR,阿索尔达生物制药公司,18.86,19.78,429798,0.693038,0,1.548262,-3.453738
ARRY,Array生物制药,15.54,16.38,2835060,1.093929,0,15.871528,-0.742334
DORM,Dorman Products,86.07,90.26,372784,2.073543,24.709345,4.248159,3.652869
HP,赫尔默里奇和佩恩材料,60.72,62.59,1994692,1.217248,15.040272,1.534902,4.161494
RES,RPC Inc,13.53,14.01,1693191,0.983044,13.751081,3.081831,1.018829
IAG,IAMGOLD Corp,3.16,3.21,5921961,0.974384,0,0.53305,-1.53
DRNA,"Dicerna Pharmaceuticals, Inc.",13.46,14.15,422943,1.195839,0,13.543441,-2.799115
EROS,Eros International PLC,10.39,10.95,775791,1.788709,0,0.905854,-0.543098
MAG,迈力达电子,7.37,7.47,296652,0.894237,0,3.417277,-0.66
AXON,Axovant Sciences Ltd,1.92,2,520899,1.099298,0,9.4541,-1.893915
NEXT,NextDecade Corporation,4.9,5.01,32617,1.753734,0,5.815051,-0.484878
NUGT,三倍做多黄金矿业指数ETF-Direxion,14,14.03,10736253,1.040231,0,0,0
BOSC,BOS科技,2.2,2.26,45805,1.296799,8.806179,0.735072,0.256638
KALV,Kalvista Pharmaceuticals Inc,17.75,18.85,70823,1.026325,0,12.336651,-1.489614
FCO,Aberdeen Global Income Fund Inc,8.27,8.55,26759,1.053927,18.122508,0.969151,0.471789
EBS,Emergent Biosolutions,67.9,71.27,496263,1.575308,28.381488,3.854851,2.511144
LIVX,"LiveXLive Media, Inc.",3.88,4.05,40380,0.718723,0,6.621007,-0.719101
KZR,Kezar Life Sciences Inc.,24.6,25.9,89546,2.246885,0,4.146965,-16.323032
MGPI,MGP Ingredients,68.29,71.41,169008,0.964794,28.323354,6.597517,2.521241
GSL,环球租船,1.1,1.02,389328,1.239561,0,0.215715,-1.494105
JNUG,金矿指数三倍做多ETF,7.18,7.2,9418298,0.894326,0,0,0
CHFS,CHF Solutions Inc.,1.02,1.03,50871,0.545322,0.212123,0.827176,4.855668
ENT,恩特拉能源信托,2.21,2.33,95558,0.4652,0,-2.687371,-3.009989
CENX,世纪铝业,8.89,9.34,1746900,1.28128,25.969476,0.981718,0.359653
IONS,"Ionis Pharmaceuticals, Inc",51.36,53.74,970530,0.870169,0,10.595399,-0.402251
CYTK,Cytokinetics,6.46,6.75,323781,0.95142,0,4.905401,-2.428436
RIGL,Rigel Pharmaceuticals,2.71,2.86,1519968,0.997693,0,3.85239,-0.650213
RENN,人人网,1.5,1.56,130567,1.042193,2.295853,0.545028,0.679486
ATRA,Atara Biotherapeutics,35.42,37.28,1111794,1.66736,0,3.735642,-4.373786
GDP,古德里奇,13.89,14.49,18813,1.060891,0,3.228408,-0.750981
APTX,Aptinyx Inc.,22.24,23.39,37714,0.457455,0,4.463212,-6.914407
ALLO,Allogene Therapeutics Inc.,26.66,27.98,463244,0.887482,0,0,0
UHS,Universal Health Services Inc Cl,128.39,133,1223950,1.618872,15.496722,2.302289,8.58246
ZIOP,ZIOPHARM Oncology Inc,3.08,3.2,3649498,1.215372,0,-3.244722,-0.528016
TPHS,Trinity Place Holdings Inc,4.86,5.08,29167,1.176753,0,2.517012,-0.092548
HTHT,华住,27.72,29.7,1594752,0.905362,44.049858,8.263966,0.674236
MGEN,"Miragen Therapeutics, Inc.",3.3,3.48,241106,1.445478,0,1.581234,-0.895514
RARE,Ultragenyx Pharmaceutical Inc,50.79,53.27,516369,1.05057,0,3.797336,-4.194209
EVFM,Evofem Biosciences Inc.,3.5,3.5,15669,1.138901,0,17.176909,-0.239721
LEN,莱纳建筑公司,39.47,41.05,5252922,0.987139,9.907289,1.038074,4.143414
LEN.B,莲娜,32.5,34.1,53453,0.883144,8.951686,0.802645,3.809338
SMLP,Summit Midstream Partners,13.35,13.86,385193,0.750049,0,1.120838,-0.056885
TAIT,Taitron Components Incorporated,1.85,1.92,44013,1.245634,16.584608,0.899409,0.11577
VMIN,VIX做空-VolMAXX,2.6491,2.75,53184,0.762689,0,0,0
CMCM,猎豹移动,8.75,9.1,439341,0.698728,5.716554,1.75186,1.591868
GDEN,"Golden Entertainment, Inc.",15.1,16.03,427562,0.655446,304.163039,1.23608,0.052702
BE,Bloom Energy Corp,15.77,16.04,628644,0.985665,0,-0.786702,-12.423276
EBIX,亚太交换中心,49.4,51.61,578236,1.277468,15.297359,3.263867,3.373785
CHCT,Community Healthcare Trust Incorporated,28.53,29.7,138849,1.428244,100.505573,1.888631,0.295506
LEAF,Leaf Group Ltd,8.55,8.89,177046,2.901157,0,2.856244,-1.087908
INS,Intelligent Systems Corp,13.49,14.21,42183,1.227285,44.985293,5.823795,0.315881
RDUS,Radius Health,15.94,16.72,583467,0.902164,0,5.5599,-5.794854
RGNX,Regenxbio Inc,61.96,64.7,519931,1.008607,26.160293,7.2229,2.473214
ABIO,方舟生物医药,0.6,0.56,193425,0.50196,0,0.866564,-1.056119
MMSI,Merit Medical Systems,58.98,61.28,512517,1.439901,81.959869,3.633179,0.747683
CBB,辛辛那提贝尔,11.99,12.42,490871,0.942714,0,-2.283548,-1.42973
SPWR,SunPower,6.24,6.51,2133146,1.327591,0,26.336726,-7.876086
LCI,Lannett Co Inc,5.71,5.97,4366476,1.656779,7.725695,0.387771,0.772746
EXAS,精密科学,68.35,71.38,1025787,0.675073,0,11.77097,-1.023723
VIAB,维亚康姆,31.93,32.99,7814799,1.510612,6.132325,2.202234,5.379689
IX,欧力士,79.17,80.49,128636,2.839233,7.215744,4.233006,11.154775
KGC,金罗斯黄金,2.51,2.56,14485951,0.910066,0,0.728773,-0.12
MYOK,Myokardia Inc,56.25,59.19,220937,0.980919,0,6.134956,-1.418416
BLX,拉丁美洲出口银行,17.16,17.93,196880,0.997535,64.081945,0.678555,0.279798
EVI,EnviroStar Inc,27.02,28.2,44288,1.188161,83.271077,5.531598,0.338653
CUB,Cubic Corp,65.91,68.29,271154,1.725926,241.540423,2.745884,0.282727
NINE,Nine Energy Service Inc.,29.45,30.42,305807,0.995313,0,1.941244,-1.764211
KURA,"Kura Oncology, Inc",11.8,12.37,155676,0.804447,0,3.716932,-1.648559
VSLR,Vivint Solar,5.53,5.76,348651,0.757158,3.336115,2.229011,1.726559
GLOG,GasLog,20.01,20.77,543515,1.029785,84.239128,1.84769,0.24656
SVM,希尔威,1.95,2.02,1347982,1.590245,0,1.161581,-0.61
WVE,Wave Life Sciences Pte. Ltd,38.85,40.25,218625,1.668254,0,8.472758,-4.531369
