code,name,category,pe
USB,美国合众银行,银行,[phone]
FOXA,21世纪福克斯公司,,[phone]
TMUSP,"T-Mobile US, Inc.",,[phone]
FOX,"Twenty-First Century Fox, Inc.",,27.39024302
COP,康菲石油公司,油气,-24.49828138
CAT,卡特彼勒公司,,-1154.24998002
MUFG,"Mitsubishi UFJ Financial Group, Inc.",,
BIDU,百度,媒体内容,50.89632572
ABEV,安贝夫集团,,20.76000023
NEE,新纪元能源公司,电力,27.38399902
LOW,劳氏公司,零售,28.13544566
AVGO,安华高科技,半导体,-46.04862509
PBR,巴西石油公司,油气,-17.16438275
KHC,The Kraft Heinz Co.,,22.94662088
BLK,贝莱德集团,,25.33613291
TWX,时代华纳公司,媒体内容,19.91330562
BSBR,桑坦德巴西分行,银行,16.43548307
EFA,EAFE指数ETF-iShares MSCI,股权,5.95975511
VALE,淡水河谷公司,钢铁,17.09638538
PBR.A,巴西石油公司,,
WBK,澳洲西太平洋银行,银行,12.85628734
DVMT,"Dell Technologies, Inc.",,-38.30863942
SBUX,星巴克公司,零售,26.78461449
CEO,中国海洋石油总公司,油气,1595.70004946
BNS,加拿大丰业银行,银行,13.37471835
DHR,丹纳赫公司,,27.77260277
EOG,依欧格资源公司,,-61.82323358
VXXB,Barclays Bank PLC iPath Series B S&#38;P 500 VIX Short-Term Futu,,
CHTR,特许通讯公司,媒体内容,19.03824497
SNE,索尼,计算机硬件,-177.29031826
BIIB,百健艾迪股份有限公司,生物技术,20.33136357
AABA,新雅虎公司,,
SCHW,嘉信理财公司,多元化金融服务,38.38931535
PNC,PNC金融服务集团,银行,19.86712260
SU,森科能源公司,油气,206.90000226
ANTM,"Anthem, Inc.",,28.00760164
WBA,"Walgreens Boots Alliance, Inc.",,17.78306924
AMT,美国电塔,,76.25757780
BDX,碧迪公司,医疗保健产品,41.11813406
CVS,CVS健保公司,,13.21588623
CNI,加拿大国家铁路公司,运输,25.24285671
VOD,沃达丰集团公司,电信,-8.51398646
FDX,联邦快递集团,,34.61166430
CB,丘博保险公司,保险,15.64937986
MDLZ,亿滋国际公司,,41.67619077
CELG,新基公司,生物技术,36.32128598
EPD,Enterprise Products Partners LP,,24.34999846
VWO,新兴市场ETF-Vanguard MSCI,股权,27.76923159
AGN,艾尔建制药公司,生物技术和制药,4.86982690
OXY,西方石油公司,,-109.72000122
IRDMB,"Iridium Communications, Inc.",,722.95505957
SYK,史赛克公司,医疗保健产品,38.00000153
AET,安泰保险,健康护理服务,29.44305776
VMW,威睿公司,软件,53.75899226
ENB,安桥公司,,24.79310316
MU,美光科技公司,半导体,82.51562899
CSX,CSX运输,,39.37016817
TJX,TJX公司,零售,28.20520094
UBS,瑞士银行,,19.25000069
ISRG,直觉外科公司,医疗保健产品,27.90176126
TSLA,特斯拉,汽车制造,-74.39530474
ADP,自动数据处理公司,商业服务,36.08870940
PUK,英国保诚集团,保险,24.35828830
CL,高露洁棕榄有限公司,,24.81617621
AMX,美洲移动公司,,120.92857309
ING,荷兰国际集团,保险,11.60465171
DUK,杜克能源公司,电力,26.13782245
AMOV,America Movil SAB de CV,,119.85499467
GD,通用动力,航空航天\/国防,20.36621215
SMFG,三井住友金融集团,银行,10.94594632
PSX,菲利普66公司,,41.66438373
MON,孟山都公司,化学制品,35.05479277
RTN,雷神公司,航空航天\/国防,26.31720451
AGG,债券指数ETF-iShares Barclays综合国债,股权,-35.08940460
SPG,西蒙地产集团,,30.36967764
CME,美国芝加哥商品交易所集团,,35.67991113
ATVI,动视暴雪公司,软件,55.71875101
HMC,本田汽车公司,汽车制造,14.39436535
LVS,金沙集团,住宿,32.69047840
AED,AEGON NV,,-83.83870829
AEK,AEGON NV,,159.68749880
AEH,AEGON NV,,103.51999664
GM,通用汽车公司,汽车制造,6.28833326
BK,纽约梅隆银行公司,,16.75238059
INTU,财捷集团,软件,55.14784740
BBDO,布拉德斯科银行,银行,7.57281593
TMUS,"T-Mobile US, Inc.",,[phone]
NOC,诺斯洛普&#8226;格鲁门公司,航空航天\/国防,[phone]
JD,京东,,-90.42499407
AEB,AEGON NV,,-80.64516067
BMO,蒙特利尔银行,银行,14.01763709
BTI,英美烟草公司,农业,17.59677449
SPGI,标普全球,,24.94710333
VLO,瓦莱罗能源,油气,23.40365137
SO,美国南方公司,电力,19.18823577
EL,雅诗兰黛公司,化妆品\/护理,46.70934277
AMAT,应用材料公司,半导体,25.17525707
ILMN,"Illumina, Inc.",生物技术,108.30293077
VEDL,Vedanta Ltd.,,-7.98780518
ABB,阿西布朗勃法瑞公司,,25.80681728
AIG,美国国际集团,保险,-68.78205576
IJH,标普中型股400指数ETF-iShares,股权,7.98042327
NSC,诺福克南方公司,运输,30.53736630
IEMG,iShares Core MSCI Emerging Markets ETF,股权,
ITW,伊利诺工具集团,,24.48245749
PX,普莱克斯公司,化学制品,31.51823522
D,道明尼资源公司,,20.96511673
BBVA,Banco Bilbao Vizcaya Argentaria SA,银行,13.03703645
CCI,冠城国际,电信,118.41052555
DE,迪尔股份有限公司,机械-多元,31.03030393
BSX,波士顿科学,,134.11999512
COF,第一资本金融公司,,14.03193065
CI,信诺,健康护理服务,26.32127935
TEF,西班牙电信公司,,19.82222292
HCA,HCA控股,健康护理服务,17.83013702
MFG,瑞穗金融集团,银行,7.63829771
MAR,万豪国际,住宿,48.55681718
MET,大都会人寿公司,保险,71.95238440
ORAN,法国电信公司,,15.17857136
EMR,美国艾默生电气公司,电力组件与设备,28.93927228
CTSH,高知特信息技术有限公司,,30.51764751
HUM,休曼纳公司,卫生保健设施,79.63389968
INFY,印孚瑟斯技术公司,,22.08602232
WPZ,Williams Partners LP,,-273.47059523
VRTX,福泰制药,生物技术,-379.43476113
ZTS,"Zoetis, Inc.",,55.53333247
RELX,RELX Plc,,31.78260925
LYB,利安德巴塞尔公司,化学制品,12.28368019
RENX,RELX NV,,31.57971158
IWF,罗素1000成长指数ETF-iShares,股权,12.48459614
EC,哥伦比亚国家石油,,82.00000183
CNQ,加拿大自然资源公司,,-254.50000655
ESRX,快捷药方公司,制药,14.38218897
TGT,塔吉特公司,零售,17.32978729
IJR,标普小型股600指数ETF-iShares,股权,3.89783993
SYT,先正达公司,化学制品,36.28906391
PRU,保德信金融集团,保险,10.23892871
BCS,巴克莱银行,银行,19.70588310
REGN,再生元制药公司,生物技术,51.28311879
ECL,艺康集团,化学制品,35.53623185
ICE,洲际交易所,多元化金融服务,30.72151944
ENBA,Enbridge Inc.,,
MMC,威达信集团,保险,24.60059133
CCL,嘉年华公司,休闲,14.54433499
STZ,星座品牌酒业,饮料,33.12848193
BX,黑石集团,,22.44230744
VXZB,Barclays Bank PLC iPath Series B S&#38;P 500 VIX Mid-Term Future,,
SHW,宣伟公司,化学制品,36.93744899
EXC,艾斯能公司,电力,34.82786941
CM,加拿大帝国商业银行,银行,10.41336328
F,福特汽车公司,汽车制造,8.73043493
PHG,飞利浦电子公司,电子,26.08333397
KMB,金伯利克拉克公司,家庭产品\/用品\r,19.48247102
RBS,苏格兰皇家银行,银行,-4.61486475
TRP,TransCanada Corp.,管道,376.91667128
BAM,布鲁克菲尔德资产管理,,27.09677503
ITUB,艾涛巴西联合银行,银行,11.16814154
CS,瑞士信贷集团,,-11.87218004
EA,电子艺界公司,软件,31.76456280
BBT,BB&T银行,银行,18.62815842
STZ.B,（STZ.B）,,23.89103129
DYNC,Vistra Energy Corp.,,
KMI,金德尔摩根公司,,70.48000336
BAX,百特国际有限公司,,8.02996633
WM,美国废物管理公司,,33.79622428
AEP,美国电力公司,电力,57.40322561
HPQ,惠普,计算机,15.87755082
DAL,达美航空,,9.37132965
EEM,新兴市场ETF-iShares MSCI,股权,-12.24653750
BCE,加拿大贝尔,,16.68000031
IWD,罗素1000价值指数ETF-iShares,股权,8.89518410
CHA,中国电信集团公司,,14.40937498
PSA,公共存储公司,,31.42143870
HAL,哈里伯顿公司,油气服务,-6.28550058
SCCO,美国南方铜业公司,,47.56999969
VFC,威富集团,,36.25098203
EQIX,易昆尼克斯公司,互联网,253.01666930
MPC,马拉松石油公司,,35.78732804
MFC,Manulife Financial Corp.,保险,17.12264207
PGR,美国前进保险公司,保险,34.97159067
AFL,美国家庭人寿保险公司,保险,7.25700928
ADI,亚德诺半导体,半导体,32.95562982
NTR,Nutrien Ltd.,,
SYY,西思科公司,食品,37.46994431
PLD,普洛斯公司,房地产信托投资基金,29.43171723
ETN,伊顿公司,,19.37529666
JCI,江森自控公司,汽车部件与设备,-28.31343111
APD,空气化工产品有限公司,化学制品,61.52308176
CAJ,佳能公司,,26.04032312
AON,怡安保险,保险,27.73643398
VUG,成长股指数ETF-Vanguard MSCI,股权,6.45356543
TRV,旅行者财产险集团,保险,12.61673155
FIS,繁德信息技术,,60.59302296
APC,阿纳达科石油股份有限公司,油气,-11.56949170
ALL,美国好事达保险公司,保险,20.99571766
NTES,网易,媒体内容,20.26138222
STI,太阳信托银行,银行,20.03888925
ROST,罗斯百货有限公司,,31.46643302
MNST,怪物饮料,饮料,49.79831552
EBAY,eBay,,5.30078746
LUV,西南航空,航空公司,16.17183116
MCO,穆迪公司,商业服务,126.97058151
NXPI,恩智浦,半导体,165.37931195
LQD,债券指数ETF-iShares iBoxx投资级公司债,股权,-34.79217002
MT,安赛乐米塔尔,,[phone]
AMTD,亚美利交易控股公司,,[phone]
TEL,泰科电子有限公司,,[phone]
BMLP,BMO Elkhorn DWA MLP Select Index Exchange Traded Notes,,
NOW,现在服务公司,软件,-65.77454723
STT,道富集团,,17.48088550
SPOT,Spotify Technology SA,,
SNN,Smith & Nephew Plc,医疗保健产品,20.42045388
PXD,先锋自然资源,油气,-54.95821070
DCUD,"Dominion Energy, Inc.",,
FISV,费哲公司,软件,18.37349355
SRE,桑普拉能源公司,,21.39010991
SIRI,"Sirius XM Holdings, Inc.",媒体内容,45.79999742
SLMBP,SLM Corp.,,134.43396952
FMS,Fresenius Medical Care AG & Co. KGaA,健康护理服务,24.62561694
BT,英国电信公司,电信,10.37837801
ROP,儒博实业,机械-多元,45.88491702
EW,爱德华兹生命科学公司,,55.63602013
WPXP,"WPX Energy, Inc.",,-37.19512282
NOK,诺基亚公司,计算机硬件,-38.28571508
MPLX,MPLX LP,,
LRCX,林氏研究公司,半导体,33.56451538
CHU,中国联通(香港)有限公司,,306.50001257
TRI,汤姆逊-路透,,9.99275369
ALGN,阿莱技术公司,,156.01288484
LUX,陆逊梯卡,,32.05263278
ADSK,欧特克公司,软件,-50.59387293
BBD,巴西布拉德斯科银行,银行,8.37864112
HBANO,"Huntington Bancshares, Inc.",,37.75714394
IBN,印度工业信贷投资银行,银行,16.55555412
CP,加拿大太平洋铁路,,25.31116701
TROW,罗派斯集团有限公司,多元化金融服务,24.71578979
FTV,Fortive Corp.,,32.35458143
APH,安费诺集团,电子,35.96168750
ETP,Energy Transfer Partners LP,管道,-11.69902964
GIS,通用磨坊有限公司,食品,17.49629661
HBANN,"Huntington Bancshares, Inc.",,
ADM,阿彻丹尼尔斯米德兰公司,农业,23.12499943
WDAY,工作日公司,软件,-62.69903265
OKE,万欧克,管道,40.66867680
CRH,CRH水泥,建筑材料,20.74374883
CNC,Centene Corp.,卫生保健设施,39.30903767
ALXN,亚力兄制药,生物技术和制药,70.26704479
EBAYL,"eBay, Inc.",,
PPG,PPG工业,化学制品,33.82621888
CHT,中华电信,,20.31764703
IMO,帝国石油公司,,17.34031388
GLW,康宁公司,计算机硬件,10.16718265
RCI,罗杰斯通信,,42.01639108
DG,美国达乐公司,,22.17381652
FCAU,菲亚特-克莱斯勒汽车公司,,13.31496071
YUM,百胜餐饮集团,,20.26237658
BF.A,Brown-Forman Corp.,饮料,18.27272725
APTV,Aptiv Plc,,
BF.B,布朗霍文集团,饮料,18.17845157
SOJA,The Southern Co.,,10.18823531
PEG,美国公共服务企业集团,,29.38857160
WMB,威廉姆斯公司,管道,-54.63157856
DB,德意志银行,银行,-9.61538497
WY,惠好公司,,24.26428700
ZBH,"Zimmer Biomet Holdings, Inc.",,83.38410891
ORLY,奥莱利汽车公司,,29.06617131
DLR,数字房地产信托公司,房地产信托投资基金,55.71818144
DFS,发现金融服务,多元化金融服务,12.71057133
MCK,麦克森公司,制药,14.97152960
SSL,南非萨索尔,化学制品,21.32786769
MTB,美国制商银行,银行,22.42030694
PAYX,沛齐公司,商业服务,31.69999834
RHT,红帽公司,软件,101.43884996
K,家乐氏,,36.81122455
IQV,"IQVIA Holdings, Inc.",,
WP,"Worldpay, Inc.",,
AVB,阿瓦隆湾社区物产公司,房地产信托投资基金,23.94680881
SOJB,The Southern Co.,,
CBS,哥伦比亚广播公司,媒体内容,18.91814980
DXC,DXC Technology Co.,,
EQR,资产住宅公司,房地产信托投资基金,5.72859605
ED,爱迪生联合电气公司,电力,19.20145699
IBKR,盈透证券,多元化金融服务,48.08800049
SOJC,Southern Company (The) Series 2017B 5.25% Junior Subordinated No,,
BHI,贝克休斯公司,油气服务,-9.14104609
NTRS,北方信托公司,银行,25.41897991
SLF,永明金融,保险,13.32450395
HPE,Hewlett-Packard Enterprise Co.,,8.68478220
TIP,通胀债券指数ETF-iShares Barclays,股权,21.62718353
BCR,巴德集团,,47.11806264
SQ,"Square, Inc.",,-136.72000122
IR,英格索兰,,17.15929121
XEL,卓越能源,电力,21.34841606
ERIC,爱立信电信公司,计算机硬件,132.00000422
WELL,"Welltower, Inc.",,
TLK,印尼电信,电信,15.81333288
KR,克罗格公司,食品,14.60000049
RCL,皇家加勒比邮轮,休闲,18.95784172
RSG,共和服务公司,,40.81460825
RACE,法拉利汽车公司,,54.99559356
CLR,大陆能源,,-58.05555396
VB,小型股指数ETF-Vanguard MSCI,股权,6.71867114
HLT,希尔顿酒店,住宿,74.45714653
CMI,康明斯,,17.20656239
VEU,非美地区ETF-Vanguard FTSE,股权,
CNCO,桑科萨,,12.98387118
VO,Vanguard Mid-Cap Index Fund,股权,5.67284833
PKX,浦项钢铁,钢铁,19.18181756
PH,派克汉尼汾,,26.62191265
LBTYB,自由全球,媒体内容,16.93491117
WIT,Wipro Ltd.,计算机,9.60377439
PZE,巴西石油-阿根廷,油气,-226.59999510
LBTYA,自由全球,媒体,16.91715928
FCX,弗里波特-麦克莫兰铜金公司,采矿,-4.98730145
KEY,KeyCorp,银行,26.70000037
PCAR,帕卡公司,汽车制造,43.53378343
TEVA,梯瓦制药公司,生物技术和制药,316.71428546
XLK,高科技指数ETF-SPDR,股权,64.35398365
S,斯普林特奈科斯特公司,,-15.18918868
COL,罗克韦尔柯林斯,航空航天\/国防,24.45357228
FDC,First Data Corp.,,52.04347848
MCHP,微芯科技公司,半导体,231.92682236
TWTR,推特公司,,-49.16923116
SYF,Synchrony Financial,,11.01476013
DPS,澎泉思蓝宝,饮料,27.23788650
SWK,美国史丹利公司,,22.19815506
ANDV,Andeavor,,
PCG,太平洋瓦斯与电力公司,,15.45323724
UAL,联合大陆航空,,11.87445219
CERN,美国塞纳公司,软件,36.13513384
DVN,德文能源,油气,-6.60276064
ROK,罗克韦尔公司,机械-多元,30.89156583
CTAS,信达思公司,纺织品\r,42.92945867
LBTYK,自由全球,媒体,16.21301698
Q,昆泰医药,,136.15790086
IVW,标普500成长股指数ETF-iShares,股权,12.77470079
EIX,爱迪生国际公司,电力,16.83919506
IP,国际纸业公司,,24.10550350
KKR,KKR & Co. LP,,45.67796943
TU,泰勒斯,,23.43225859
MDY,标普中型股400指数ETF-SPDR,股权,
NTAP,美国网存公司,计算机,74.25454412
DLTR,美元树公司,零售,23.88359774
DISCB,探索传播B类股,媒体,15.81632622
BBY,百思买,,19.96850472
RF,地区金融公司,银行,21.99999918
A,安捷伦科技公司,电子,42.13461908
PDD,拼多多公司,,
MGA,曼格纳国际,汽车制造,11.46705425
IWB,罗素1000指数ETF-iShares,股权,9.60462219
IDXX,IDEXX实验室,,99.44262037
WEC,威斯康辛能源,,22.40878411
INFO,IHS Markit Ltd.,,110.31250406
WCN,"Waste Connections, Inc.",环境控制,49.07499717
VTR,芬塔公司,房地产信托投资基金,31.18279546
TSN,泰森食品,食品,11.64314507
GGP,通用增长物业公司,,16.05970143
NUE,纽柯钢铁,钢铁,25.99596803
AMP,美价金融,保险,18.03585168
ETE,能源转换,管道,20.56521710
CBS.A,哥伦比亚广播,媒体内容,17.46761504
WDC,西部数据公司,计算机硬件,-42.74213689
FITBI,Fifth Third Bancorp,,14.24352358
CTL,世纪电信公司,电信,16.23275902
KYO,日本京瓷,计算机硬件,18.69491547
TS,泰纳瑞斯钢铁,金属构造\/部件,380.55554043
PPL,PPL宾州电力公司,电力,10.38351244
HSY,好时食品集团,,29.68862461
IQ,爱奇艺公司,,
FITB,五三银行,银行,15.39378233
CTRP,携程旅行网,互联网,-91.84090924
IX,欧力士,,8.70411591
DTE,DTE能源公司,,22.79503110
CXO,康休,,-12.30414703
BXP,波士顿物产公司,房地产信托投资基金,39.60122898
EWJ,日本ETF-iShares MSCI,股权,40.67360928
HES,赫斯公司,,-3.32831339
STM,意法半导体,半导体,115.94737349
EXPE,"Expedia Group, Inc.",互联网,72.58241884
MYL,迈兰制药,制药,41.79347833
CCE,可口可乐企业,饮料,26.51634017
HRL,荷美尔食品,,22.43636424
CFG,"Citizens Financial Group, Inc. (Rhode Island)",,20.51776527
WLTW,Willis Towers Watson Plc,,48.95395039
LVLT,第三级通讯,,28.67914488
NEM,纽曼矿业,,-30.89830568
FLT,FleetCor科技,,45.48631528
TDG,"TransDigm Group, Inc.",,43.20326977
HCN,健保物产投资信托公司,房地产信托投资基金,18.58363071
HRS,哈里斯公司,电信,30.75378758
AZO,汽车地带,零售,16.91791781
PANW,"Palo Alto Networks, Inc.",电信,-74.98550994
ANET,"Arista Networks, Inc.",计算机硬件,103.01600342
MSI,摩托罗拉系统公司,计算机硬件,36.31790056
GWW,美国固安捷,销售\/批发\r,34.34650496
HIG,美国哈特福德金融服务公司,保险,23.24229020
VRSK,"Verisk Analytics, Inc.",,33.06069310
GPN,环汇有限公司,商业服务,85.44604163
DISCA,探索传播公司,媒体,13.80612191
KB,韩国国民银行,多元化金融服务,9.42200012
KLAC,科磊公司,半导体,21.74363570
CLX,高乐氏公司,,28.67334838
PAA,Plains All American Pipeline LP,管道,59.34883729
VRSN,威瑞信公司,互联网,44.15204580
PBA,Pembina Pipeline Corp.,管道,48.14473765
BAP,Credicorp Ltd.,银行,20.05212845
LH,实验美控,卫生保健设施,25.48575558
KEP,韩国电力,,2.87651819
SBAC,SBA通信公司,电信,259.81967504
SEP,Spectra Energy Partners LP,,13.21478870
XLNX,赛灵思公司,半导体,31.52193142
AEUA,Anadarko Petroleum Corp.,,-5.57457608
CA,联合电脑公司,软件,23.32275247
WB,微博公司,媒体内容,168.31250567
NOV,美国国民油井华高公司,油气服务,-7.32554489
CHKP,Check Point软件科技,软件,27.06220273
CQP,Cheniere Energy Partners LP,管道,-74.04000092
AMD,美国超微公司,半导体,-30.81666506
GIB,"CGI Group, Inc.",计算机,23.86516831
ABC,美源伯根集团,制药,13.51752994
AME,阿美特克公司,,34.96346927
AAL,美国航空集团公司,,7.98752570
DUKH,Duke Energy Corp.,,8.04807741
BMRN,拜玛林制药,制药,-26.10761226
MRO,马拉松油料公司,,-7.86973247
MXIM,美信集成产品公司,半导体,36.17919044
VGK,欧洲ETF-Vanguard MSCI,资产配置,7.32225026
FE,第一能源公司,,-2.52068960
HBAN,亨廷顿银行,银行,22.47142830
POT,加拿大钾肥,化学制品,54.34210494
LULU,"lululemon athletica, Inc.",零售,57.04977360
APA,阿帕契公司,油气,-12.16981161
DVY,股息指数ETF-iShares Dow Jones,股权,7.26361607
DISCK,探索传播C类股,媒体内容,12.72448982
SWKS,思佳讯,半导体,20.21353070
SIVB,硅谷银行,银行,44.00273682
BEN,富兰克林资源有限公司,,10.87542051
PCO,Pendrell Corp.,,991.40627216
TSS,完全系统,,53.83236776
LEN,莱纳建筑公司,,13.33678781
ABMD,阿比奥梅德,,352.43922137
TIF,蒂芙尼,,38.25352250
CBRE,"CBRE Group, Inc.",,
CMA,联信银行,银行,36.57462470
O,Realty Income Corp.,房地产信托投资基金,51.03539683
FNGD,BMO REX MicroSectors FANG+ Index -3X Inverse Leveraged ETN,,
TXT,德事隆,,18.98017013
SWP,"Stanley Black & Decker, Inc.",,
FRC,第一共和银行,银行,25.92620806
LLL,L-3通信公司,航空航天\/国防,23.46392878
IVE,标普500价值指数ETF-iShares,股权,8.85262369
MJN,美赞臣,制药,30.81506884
DHI,霍顿房屋公司,房屋建筑商,17.58232876
MKL,Markel Corp.,保险,37.70386897
SKM,韩国SK电信,,10.94871871
CNHI,CNH Industrial NV,,-62.78947608
L,洛斯公司,保险,26.49740973
LSXMB,Liberty Media Corp. Liberty SiriusXM,,39.10568921
FAST,快扣,,32.52022989
MMP,麦哲伦油气,,20.07386479
NBL,诺贝尔能源,,-14.17672428
ESS,埃塞克斯信托,,38.66188268
HST,美国豪斯特酒店,房地产信托投资基金,21.20588193
MKC.V,味好美,,41.10236502
DISH,DISH Network Corp.,媒体内容,11.21311518
MKC,味好美公司,,32.84324191
TSO,特索罗公司,,16.26307200
CAH,卡地纳健康,卫生保健设施,12.12048147
