code,name,category,pe
SLB,斯伦贝谢公司,,-50.66935593
RIO,力拓公司,采矿,18.92548989
LFC,中国人寿保险股份有限公司,保险,24.72916698
MS,摩根士丹利,,16.56506769
FOXA,21世纪福克斯公司,,[phone]
ASML,阿斯麦公司,半导体,[phone]
TMUSP,"T-Mobile US, Inc.",,[phone]
EQNR,Equinor ASA,,
FOX,"Twenty-First Century Fox, Inc.",,27.33536721
CAT,卡特彼勒公司,,-1161.16666210
NEE,新纪元能源公司,电力,28.02719971
COP,康菲石油公司,油气,-23.97594316
SAN,桑坦德银行,银行,11.36363643
LOW,劳氏公司,零售,28.23631197
MUFG,"Mitsubishi UFJ Financial Group, Inc.",,
TWX,时代华纳公司,媒体内容,19.91330562
BIDU,百度,媒体内容,48.09287099
ABEV,安贝夫集团,,19.63999939
AVGO,安华高科技,半导体,-44.24312969
BLK,贝莱德集团,,24.90283462
CVS,CVS健保公司,,15.00611051
KHC,The Kraft Heinz Co.,,21.71530310
WBK,澳洲西太平洋银行,银行,13.23952166
EFA,EAFE指数ETF-iShares MSCI,股权,5.80752366
SBUX,星巴克公司,零售,27.46666670
DVMT,"Dell Technologies, Inc.",,-39.09876524
BNS,加拿大丰业银行,银行,13.38374790
DHR,丹纳赫公司,,27.59177985
SNE,索尼,计算机硬件,-176.99999519
BIIB,百健艾迪股份有限公司,生物技术,20.39102156
CHTR,特许通讯公司,媒体内容,18.78620804
WBA,"Walgreens Boots Alliance, Inc.",,18.51587259
VXXB,Barclays Bank PLC iPath Series B S&#38;P 500 VIX Short-Term Futu,,
CEO,中国海洋石油总公司,油气,1545.79999528
ANTM,"Anthem, Inc.",,28.65906744
SCHW,嘉信理财公司,多元化金融服务,38.85496469
VALE,淡水河谷公司,钢铁,15.66265092
BDX,碧迪公司,医疗保健产品,42.11647013
PBR,巴西石油公司,油气,-14.67123255
IRDMB,"Iridium Communications, Inc.",,775.28091134
PNC,PNC金融服务集团,银行,19.80136976
AMT,美国电塔,,76.34848319
EOG,依欧格资源公司,,-57.96464421
BSBR,桑坦德巴西分行,银行,14.22580585
FDX,联邦快递集团,,35.12659958
SU,森科能源公司,油气,201.65000615
CNI,加拿大国家铁路公司,运输,25.44000026
AABA,新雅虎公司,,
AET,安泰保险,健康护理服务,31.02340177
SYK,史赛克公司,医疗保健产品,39.07586194
CELG,新基公司,生物技术,36.29317365
CSX,CSX运输,,40.71270982
AGN,艾尔建制药公司,生物技术和制药,4.86118399
TJX,TJX公司,零售,29.00288941
EPD,Enterprise Products Partners LP,,23.99166648
MDLZ,亿滋国际公司,,40.67619145
ADP,自动数据处理公司,商业服务,38.31989300
CB,丘博保险公司,保险,15.11161161
VMW,威睿公司,软件,54.27338361
ENB,安桥公司,,24.84827420
PBR.A,巴西石油公司,,
VOD,沃达丰集团公司,电信,-7.96503550
VWO,新兴市场ETF-Vanguard MSCI,股权,26.50000107
OXY,西方石油公司,,-104.73333740
ISRG,直觉外科公司,医疗保健产品,28.02562711
DUK,杜克能源公司,电力,26.37179545
CL,高露洁棕榄有限公司,,24.81617621
UBS,瑞士银行,,18.41666756
CME,美国芝加哥商品交易所集团,,37.39072782
GD,通用动力,航空航天\/国防,20.32318973
AMX,美洲移动公司,,118.71429120
RTN,雷神公司,航空航天\/国防,26.75940790
PUK,英国保诚集团,保险,23.40641730
MON,孟山都公司,化学制品,[phone]
AMOV,America Movil SAB de CV,,[phone]
TMUS,"T-Mobile US, Inc.",,[phone]
AGG,债券指数ETF-iShares Barclays综合国债,股权,-35.25165555
SPG,西蒙地产集团,,30.40545131
MU,美光科技公司,半导体,73.60937760
SMFG,三井住友金融集团,银行,10.55405384
PSX,菲利普66公司,,39.53424638
AED,AEGON NV,,-84.38709563
INTU,财捷集团,软件,55.88440801
AEH,AEGON NV,,104.04000092
AEK,AEGON NV,,159.68749880
HMC,本田汽车公司,汽车制造,14.08450629
ATVI,动视暴雪公司,软件,54.02343990
TSLA,特斯拉,汽车制造,-65.27778017
BMO,蒙特利尔银行,银行,14.29629567
LVS,金沙集团,住宿,31.36190648
ING,荷兰国际集团,保险,10.34883781
BK,纽约梅隆银行公司,,16.40952288
NOC,诺斯洛普&#8226;格鲁门公司,航空航天\/国防,24.15012508
AEB,AEGON NV,,-80.83870733
SPGI,标普全球,,25.58060443
GM,通用汽车公司,汽车制造,6.06333351
BTI,英美烟草公司,农业,17.31935493
EL,雅诗兰黛公司,化妆品\/护理,47.03806142
ESRX,快捷药方公司,制药,16.21335836
NSC,诺福克南方公司,运输,30.97331154
IJH,标普中型股400指数ETF-iShares,股权,8.02716711
ABB,阿西布朗勃法瑞公司,,25.61363754
ILMN,"Illumina, Inc.",生物技术,106.14984103
SO,美国南方公司,电力,18.41960867
VLO,瓦莱罗能源,油气,22.51521377
BSX,波士顿科学,,137.63999939
COF,第一资本金融公司,,14.39332367
CCI,冠城国际,电信,119.85263373
EMR,美国艾默生电气公司,电力组件与设备,30.30769220
D,道明尼资源公司,,20.85755779
AIG,美国国际集团,保险,-67.41026123
ITW,伊利诺工具集团,,24.46140304
MET,大都会人寿公司,保险,72.92063329
INFY,印孚瑟斯技术公司,,22.66666641
CI,信诺,健康护理服务,26.19471416
JD,京东,,-80.55000185
HCA,HCA控股,健康护理服务,18.02328820
DE,迪尔股份有限公司,机械-多元,30.43073589
WPZ,Williams Partners LP,,-278.64704961
IEMG,iShares Core MSCI Emerging Markets ETF,股权,
VRTX,福泰制药,生物技术,-382.78260573
PX,普莱克斯公司,化学制品,29.95009446
HUM,休曼纳公司,卫生保健设施,79.75920920
MFG,瑞穗金融集团,银行,7.44680853
BBDO,布拉德斯科银行,银行,6.42223330
TGT,塔吉特公司,零售,17.66808602
LYB,利安德巴塞尔公司,化学制品,12.38773243
AMAT,应用材料公司,半导体,22.56185524
ZTS,"Zoetis, Inc.",,55.43636518
IWF,罗素1000成长指数ETF-iShares,股权,12.55453754
RELX,RELX Plc,,31.71014382
RENX,RELX NV,,31.63768116
IJR,标普小型股600指数ETF-iShares,股权,3.96894713
CTSH,高知特信息技术有限公司,,29.63137215
BX,黑石集团,,23.20512955
MAR,万豪国际,住宿,46.91287635
TEF,西班牙电信公司,,18.71111178
CCL,嘉年华公司,休闲,14.92118293
ORAN,法国电信公司,,14.45535756
EXC,艾斯能公司,电力,36.49999814
SYT,先正达公司,化学制品,36.28906391
ECL,艺康集团,化学制品,35.58212616
ICE,洲际交易所,多元化金融服务,31.24472853
MMC,威达信集团,保险,24.85207016
ENBA,Enbridge Inc.,,
EC,哥伦比亚国家石油,,78.80769432
BAM,布鲁克菲尔德资产管理,,28.37419413
CNQ,加拿大自然资源公司,,-243.92858129
KMB,金伯利克拉克公司,家庭产品\/用品\r,19.95993358
CM,加拿大帝国商业银行,银行,10.54813139
VXZB,Barclays Bank PLC iPath Series B S&#38;P 500 VIX Mid-Term Future,,
SHW,宣伟公司,化学制品,36.97998525
BBVA,Banco Bilbao Vizcaya Argentaria SA,银行,11.51851767
PRU,保德信金融集团,保险,10.17507751
BBT,BB&T银行,银行,18.92779807
BCS,巴克莱银行,银行,18.70588263
REGN,再生元制药公司,生物技术,48.60519728
TRP,TransCanada Corp.,管道,369.74999936
STZ,星座品牌酒业,饮料,31.56811013
PHG,飞利浦电子公司,电子,25.51190592
KMI,金德尔摩根公司,,71.80000305
HPQ,惠普,计算机,16.69387785
WM,美国废物管理公司,,34.46792191
EA,电子艺界公司,软件,31.07038788
SYY,西思科公司,食品,40.89071042
PSA,公共存储公司,,32.82966361
F,福特汽车公司,汽车制造,8.30434816
DYNC,Vistra Energy Corp.,,
AEP,美国电力公司,电力,58.46774149
PGR,美国前进保险公司,保险,37.65909042
BAX,百特国际有限公司,,7.99556039
DAL,达美航空,,9.61139929
STZ.B,（STZ.B）,,23.08808129
CS,瑞士信贷集团,,-11.13533830
IWD,罗素1000价值指数ETF-iShares,股权,8.93696908
BCE,加拿大贝尔,,16.61600037
CHA,中国电信集团公司,,14.40312483
MFC,Manulife Financial Corp.,保险,17.71698274
RBS,苏格兰皇家银行,银行,-4.21621601
APD,空气化工产品有限公司,化学制品,64.08077182
VFC,威富集团,,35.93333293
AFL,美国家庭人寿保险公司,保险,7.28348875
PLD,普洛斯公司,房地产信托投资基金,29.70484620
EEM,新兴市场ETF-iShares MSCI,股权,-11.69252086
FIS,繁德信息技术,,62.26743994
JCI,江森自控公司,汽车部件与设备,-28.54477541
MPC,马拉松石油公司,,34.89140239
HAL,哈里伯顿公司,油气服务,-5.97458907
ETN,伊顿公司,,19.23990481
ADI,亚德诺半导体,半导体,32.27986337
TRV,旅行者财产险集团,保险,12.68677058
EQIX,易昆尼克斯公司,互联网,243.76111147
ITUB,艾涛巴西联合银行,银行,9.73451332
AON,怡安保险,保险,27.80038783
VUG,成长股指数ETF-Vanguard MSCI,股权,6.46724710
ALL,美国好事达保险公司,保险,21.41755782
NTR,Nutrien Ltd.,,
ROST,罗斯百货有限公司,,32.46289937
CAJ,佳能公司,,25.66935458
MNST,怪物饮料,饮料,52.24369343
STI,太阳信托银行,银行,20.47777866
LUV,西南航空,航空公司,16.81126792
SPOT,Spotify Technology SA,,
BMLP,BMO Elkhorn DWA MLP Select Index Exchange Traded Notes,,
AMTD,亚美利交易控股公司,,37.13124935
SCCO,美国南方铜业公司,,43.63000107
EBAY,eBay,,5.35590533
LQD,债券指数ETF-iShares iBoxx投资级公司债,股权,-[phone]
MCO,穆迪公司,商业服务,[phone]
TEL,泰科电子有限公司,,[phone]
FISV,费哲公司,软件,[phone]
NOW,现在服务公司,软件,-[phone]
SRE,桑普拉能源公司,,21.40109847
IBN,印度工业信贷投资银行,银行,18.05555484
SNN,Smith & Nephew Plc,医疗保健产品,20.31818097
SIRI,"Sirius XM Holdings, Inc.",媒体内容,46.46666342
APC,阿纳达科石油股份有限公司,油气,-10.51694885
STT,道富集团,,17.09456794
NXPI,恩智浦,半导体,154.77586073
ROP,儒博实业,机械-多元,46.32659609
WDAY,工作日公司,软件,-69.24757178
SLMBP,SLM Corp.,,133.96227138
DCUD,"Dominion Energy, Inc.",,
WPXP,"WPX Energy, Inc.",,-37.19512282
TRI,汤姆逊-路透,,10.37198068
FMS,Fresenius Medical Care AG & Co. KGaA,健康护理服务,23.89162595
MT,安赛乐米塔尔,,46.93548413
MPLX,MPLX LP,,
PXD,先锋自然资源,油气,-51.70149310
CNC,Centene Corp.,卫生保健设施,41.89796033
EW,爱德华兹生命科学公司,,53.55172793
NOK,诺基亚公司,计算机硬件,-37.35714283
LUX,陆逊梯卡,,32.05263278
ADSK,欧特克公司,软件,-50.70881664
BT,英国电信公司,电信,9.81081099
CP,加拿大太平洋铁路,,25.31995086
HBANO,"Huntington Bancshares, Inc.",,37.61428625
ALGN,阿莱技术公司,,153.34763927
WP,"Worldpay, Inc.",,
DG,美国达乐公司,,24.01354433
ADM,阿彻丹尼尔斯米德兰公司,农业,23.40277649
APH,安费诺集团,电子,36.03448538
TROW,罗派斯集团有限公司,多元化金融服务,24.33894750
FTV,Fortive Corp.,,31.97211168
GIS,通用磨坊有限公司,食品,17.48518454
HBANN,"Huntington Bancshares, Inc.",,
CHU,中国联通(香港)有限公司,,290.00001602
OKE,万欧克,管道,40.67469759
EBAYL,"eBay, Inc.",,
RCI,罗杰斯通信,,43.61475233
NTES,网易,媒体内容,16.21899597
CRH,CRH水泥,建筑材料,20.31874865
PEG,美国公共服务企业集团,,30.74857221
WY,惠好公司,,25.46428724
CHT,中华电信,,20.32941200
DFS,发现金融服务,多元化金融服务,13.50433248
ETP,Energy Transfer Partners LP,管道,-11.13106842
YUM,百胜餐饮集团,,20.74504910
ORLY,奥莱利汽车公司,,30.75116547
GLW,康宁公司,计算机硬件,10.22291030
LRCX,林氏研究公司,半导体,30.44982186
PPG,PPG工业,化学制品,33.05487778
BF.A,Brown-Forman Corp.,饮料,18.20202049
PAYX,沛齐公司,商业服务,32.87272642
SOJA,The Southern Co.,,10.18431365
MCK,麦克森公司,制药,15.34756823
ALXN,亚力兄制药,生物技术和制药,65.90909127
BF.B,布朗霍文集团,饮料,18.03703676
SQ,"Square, Inc.",,-145.80000305
DLR,数字房地产信托公司,房地产信托投资基金,56.37727095
K,家乐氏,,37.56632440
MTB,美国制商银行,银行,22.68637471
HPE,Hewlett-Packard Enterprise Co.,,9.05978249
CTL,世纪电信公司,电信,20.24137950
AVB,阿瓦隆湾社区物产公司,房地产信托投资基金,24.36170178
ED,爱迪生联合电气公司,电力,19.70145641
WMB,威廉姆斯公司,管道,-53.45613982
ZBH,"Zimmer Biomet Holdings, Inc.",,82.02649099
IBKR,盈透证券,多元化金融服务,48.96000061
EQR,资产住宅公司,房地产信托投资基金,5.80907506
KR,克罗格公司,食品,15.29268347
CBS,哥伦比亚广播公司,媒体内容,18.93950260
RHT,红帽公司,软件,100.82733478
IMO,帝国石油公司,,16.20942389
WELL,"Welltower, Inc.",,
IR,英格索兰,,17.66548600
TEVA,梯瓦制药公司,生物技术和制药,345.99998872
SLF,永明金融,保险,13.44702015
DXC,DXC Technology Co.,,
S,斯普林特奈科斯特公司,,-16.56756766
XEL,卓越能源,电力,21.85067877
APTV,Aptiv Plc,,
BHI,贝克休斯公司,油气服务,-9.14104609
FCAU,菲亚特-克莱斯勒汽车公司,,12.41732338
RCL,皇家加勒比邮轮,休闲,19.51433467
IQV,"IQVIA Holdings, Inc.",,
BBD,巴西布拉德斯科银行,银行,7.07767006
SOJC,Southern Company (The) Series 2017B 5.25% Junior Subordinated No,,
TIP,通胀债券指数ETF-iShares Barclays,股权,21.73203808
SOJB,The Southern Co.,,
RSG,共和服务公司,,41.84831408
BCR,巴德集团,,47.11806264
NTRS,北方信托公司,银行,24.93055386
ERIC,爱立信电信公司,计算机硬件,130.50000165
CLR,大陆能源,,-58.33333102
PCAR,帕卡公司,汽车制造,45.37838027
VB,小型股指数ETF-Vanguard MSCI,股权,6.79730844
CMI,康明斯,,17.41798470
PCG,太平洋瓦斯与电力公司,,16.27697858
TLK,印尼电信,电信,15.43999990
SSL,南非萨索尔,化学制品,19.75409873
FDC,First Data Corp.,,54.04347861
VO,Vanguard Mid-Cap Index Fund,股权,5.69524159
DB,德意志银行,银行,-8.61538478
HLT,希尔顿酒店,住宿,73.52380996
CNCO,桑科萨,,12.98387118
PZE,巴西石油-阿根廷,油气,-226.59999510
KEY,KeyCorp,银行,26.98749979
TWTR,推特公司,,-50.35384730
RACE,法拉利汽车公司,,53.21586082
EIX,爱迪生国际公司,电力,17.55778817
DLTR,美元树公司,零售,25.29365115
XLK,高科技指数ETF-SPDR,股权,64.73451490
SYF,Synchrony Financial,,11.20664222
CTAS,信达思公司,纺织品\r,44.14522639
COL,罗克韦尔柯林斯,航空航天\/国防,24.55535658
WIT,Wipro Ltd.,计算机,9.45283113
PH,派克汉尼汾,,26.16821093
PKX,浦项钢铁,钢铁,18.76738028
VEU,非美地区ETF-Vanguard FTSE,股权,
UAL,联合大陆航空,,11.97226325
TSN,泰森食品,食品,12.58064537
TU,泰勒斯,,24.16129156
DPS,澎泉思蓝宝,饮料,27.23788650
LBTYB,自由全球,媒体内容,16.93491117
BBY,百思买,,20.59842639
IVW,标普500成长股指数ETF-iShares,股权,12.82634768
ANDV,Andeavor,,
Q,昆泰医药,,136.15790086
SWK,美国史丹利公司,,21.71889315
MDY,标普中型股400指数ETF-SPDR,股权,
RF,地区金融公司,银行,22.40229846
WEC,威斯康辛能源,,23.06081124
CERN,美国塞纳公司,软件,35.29189193
ROK,罗克韦尔公司,机械-多元,29.88468272
NTAP,美国网存公司,计算机,73.78181991
VTR,芬塔公司,房地产信托投资基金,32.08064393
IP,国际纸业公司,,23.83944937
IWB,罗素1000指数ETF-iShares,股权,9.65875840
IDXX,IDEXX实验室,,99.79507963
WCN,"Waste Connections, Inc.",环境控制,50.05000040
INFO,IHS Markit Ltd.,,111.99999901
PDD,拼多多公司,,
PPL,PPL宾州电力公司,电力,10.70967726
DVN,德文能源,油气,-6.22699365
CCE,可口可乐企业,饮料,27.94771184
ETE,能源转换,管道,19.47826060
DISCB,探索传播B类股,媒体,15.30612215
HSY,好时食品集团,,30.38323532
A,安捷伦科技公司,电子,41.44872182
DTE,DTE能源公司,,23.52381046
LBTYA,自由全球,媒体,15.70414202
GGP,通用增长物业公司,,15.98507429
HRL,荷美尔食品,,23.41818179
KKR,KKR & Co. LP,,43.05084872
FITBI,Fifth Third Bancorp,,14.33160653
AZO,汽车地带,零售,17.94887518
BXP,波士顿物产公司,房地产信托投资基金,40.53680806
KYO,日本京瓷,计算机硬件,18.69491547
CBS.A,哥伦比亚广播,媒体内容,17.55228761
FCX,弗里波特-麦克莫兰铜金公司,采矿,-4.43492059
IX,欧力士,,8.76084584
CXO,康休,,-12.44700445
FITB,五三银行,银行,15.38342038
GWW,美国固安捷,销售\/批发\r,36.24417580
LBTYK,自由全球,媒体,15.28402311
ANET,"Arista Networks, Inc.",计算机硬件,107.61600342
MSI,摩托罗拉系统公司,计算机硬件,37.95987577
AMP,美价金融,保险,17.85787481
PANW,"Palo Alto Networks, Inc.",电信,-77.20652068
NUE,纽柯钢铁,钢铁,25.15322604
CFG,"Citizens Financial Group, Inc. (Rhode Island)",,20.65482134
EXPE,"Expedia Group, Inc.",互联网,71.99450275
MYL,迈兰制药,制药,41.46739221
PAA,Plains All American Pipeline LP,管道,62.97674296
MCHP,微芯科技公司,半导体,202.46342161
TS,泰纳瑞斯钢铁,金属构造\/部件,367.88888105
HRS,哈里斯公司,电信,31.18560551
WLTW,Willis Towers Watson Plc,,48.97697410
LVLT,第三级通讯,,28.67914488
EWJ,日本ETF-iShares MSCI,股权,39.71527525
VRSK,"Verisk Analytics, Inc.",,33.93641528
HCN,健保物产投资信托公司,房地产信托投资基金,18.58363071
WDC,西部数据公司,计算机硬件,-40.64779616
AMD,美国超微公司,半导体,-32.94999945
CTRP,携程旅行网,互联网,-87.38636584
ABC,美源伯根集团,制药,14.64440811
FLT,FleetCor科技,,45.09263209
MGA,曼格纳国际,汽车制造,10.58333376
CLX,高乐氏公司,,29.56513137
GPN,环汇有限公司,商业服务,85.37410028
HES,赫斯公司,,-3.13001999
IQ,爱奇艺公司,,
HIG,美国哈特福德金融服务公司,保险,22.88986763
DISCA,探索传播公司,媒体,13.75000012
LH,实验美控,卫生保健设施,25.95299187
TDG,"TransDigm Group, Inc.",,41.30724054
VRSN,威瑞信公司,互联网,44.07894639
GIB,"CGI Group, Inc.",计算机,24.45318316
CHKP,Check Point软件科技,软件,27.49760937
CQP,Cheniere Energy Partners LP,管道,-75.48000336
SEP,Spectra Energy Partners LP,,13.23943648
AEUA,Anadarko Petroleum Corp.,,-5.57457608
SBAC,SBA通信公司,电信,258.72131742
CA,联合电脑公司,软件,23.08465682
KB,韩国国民银行,多元化金融服务,9.09199982
FNGD,BMO REX MicroSectors FANG+ Index -3X Inverse Leveraged ETN,,
XLNX,赛灵思公司,半导体,31.14912173
BMRN,拜玛林制药,制药,-26.51181198
LULU,"lululemon athletica, Inc.",零售,58.90950235
PBA,Pembina Pipeline Corp.,管道,46.53947286
FE,第一能源公司,,-2.57241374
HBAN,亨廷顿银行,银行,23.00000094
AME,阿美特克公司,,34.84474683
DUKH,Duke Energy Corp.,,8.08333341
BAP,Credicorp Ltd.,银行,19.26672373
STM,意法半导体,半导体,102.47368188
KLAC,科磊公司,半导体,20.43636391
DVY,股息指数ETF-iShares Dow Jones,股权,7.36383429
KEP,韩国电力,,2.75101214
AAL,美国航空集团公司,,7.85654914
POT,加拿大钾肥,化学制品,54.34210494
BEN,富兰克林资源有限公司,,11.01683532
TSS,完全系统,,54.84971003
ATUS,"Altice USA, Inc.",,
DISCK,探索传播C类股,媒体内容,12.71428551
NEM,纽曼矿业,,-27.16949390
FAST,快扣,,34.39884258
O,Realty Income Corp.,房地产信托投资基金,52.07964489
SIVB,硅谷银行,银行,43.87961864
PCO,Pendrell Corp.,,991.40627216
FRC,第一共和银行,银行,26.59033034
CMA,联信银行,银行,37.02611973
MRO,马拉松油料公司,,-7.59770143
VGK,欧洲ETF-Vanguard MSCI,资产配置,7.07544765
WB,微博公司,媒体内容,156.04167333
MXIM,美信集成产品公司,半导体,34.67630117
NOV,美国国民油井华高公司,油气服务,-6.82866038
DHI,霍顿房屋公司,房屋建筑商,17.82329353
SWP,"Stanley Black & Decker, Inc.",,
MKL,Markel Corp.,保险,38.48353013
LEN,莱纳建筑公司,,13.10103655
IVE,标普500价值指数ETF-iShares,股权,8.89891987
MKC,味好美公司,,34.16216213
TXT,德事隆,,18.88102042
MJN,美赞臣,制药,30.81506884
MKC.V,味好美,,42.51689083
SWKS,思佳讯,半导体,19.41860425
LLL,L-3通信公司,航空航天\/国防,23.34961149
LSXMB,Liberty Media Corp. Liberty SiriusXM,,39.79674797
DISH,DISH Network Corp.,媒体内容,11.51803332
CAH,卡地纳健康,卫生保健设施,12.50602418
SKM,韩国SK电信,,11.02136832
MMP,麦哲伦油气,,20.18466007
CBRE,"CBRE Group, Inc.",,
AWK,美国水务工程公司,水业\r,34.15648923
ABMD,阿比奥梅德,,335.34578480
ESS,埃塞克斯信托,,38.81020687
APA,阿帕契公司,油气,-11.32075460
EFX,艾可菲公司,,32.94306871
ETFC,亿创理财,,30.90403941
TIF,蒂芙尼,,36.21408431
TSO,特索罗公司,,16.26307200
IAC,IAC\/InterActiveCorp.,,-365.90386779
L,洛斯公司,保险,25.98963793
