code,name,category,pe
BJO,iPath Series B Bloomberg Coffee Subindex Total Return ETN,,
GILD,吉利德科学公司,生物技术和制药,7.78370282
JJCB,iPath Series B Bloomberg Copper Subindex Total Return ETN,,
UPS,联合包裹服务公司,运输,28.95865711
LLY,礼来公司,生物技术和制药,34.29069916
VTI,大盘指数ETF-Vanguard MSCI,股权,6.02495802
BKNG,"Booking Holdings, Inc.",,
RIO,力拓公司,采矿,21.11372594
COST,好市多公司,,40.34870837
SGGB,iPath Series B Bloomberg Sugar Subindex Total Return ETN,,
AZN,阿斯利康公司,制药,26.93478137
ASML,阿斯麦公司,半导体,56.07397788
RAI,雷诺兹烟草,农业,15.38823565
BMY,百时美施贵宝公司,制药,21.39999888
PGMB,iPath Series B Bloomberg Platinum Subindex Total Return ETN,,
LMT,洛克希德马丁公司,,18.44196638
LFC,中国人寿保险股份有限公司,保险,26.56250059
SLB,斯伦贝谢公司,,-53.29838373
BIDU,百度,媒体内容,56.15118889
GS,高盛集团,,14.22283545
MS,摩根士丹利,,17.21575313
MTU,三菱日联金融集团,银行,13.83333336
STO,挪威石油公司,,-29.49999880
SAN,桑坦德银行,银行,12.34090877
TMO,赛默飞世尔科技公司,,42.60314334
QCOM,高通公司,半导体,17.86890278
EQNR,Equinor ASA,,
AXP,美国运通公司,多元化金融服务,17.72566369
FOXA,21世纪福克斯公司,,28.04878073
FOX,"Twenty-First Century Fox, Inc.",,[phone]
TMUSP,"T-Mobile US, Inc.",,[phone]
USB,美国合众银行,银行,[phone]
LOW,劳氏公司,零售,29.00864635
COP,康菲石油公司,油气,-24.05841927
CAT,卡特彼勒公司,,-1140.16675319
BLK,贝莱德集团,,26.40651127
NEE,新纪元能源公司,电力,27.19520020
MUFG,"Mitsubishi UFJ Financial Group, Inc.",,
ABEV,安贝夫集团,,19.71999931
TWX,时代华纳公司,媒体内容,19.91330562
AVGO,安华高科技,半导体,-44.46723065
BIIB,百健艾迪股份有限公司,生物技术,21.18783136
EFA,EAFE指数ETF-iShares MSCI,股权,5.95538039
WBK,澳洲西太平洋银行,银行,13.27544949
KHC,The Kraft Heinz Co.,,21.59786472
VXXB,Barclays Bank PLC iPath Series B S&#38;P 500 VIX Short-Term Futu,,
DVMT,"Dell Technologies, Inc.",,-38.81481362
PBR,巴西石油公司,油气,-15.53424638
EOG,依欧格资源公司,,-61.79292793
DHR,丹纳赫公司,,27.75068446
CEO,中国海洋石油总公司,油气,1582.70001914
SBUX,星巴克公司,零售,26.10769159
SCHW,嘉信理财公司,多元化金融服务,39.80916321
AABA,新雅虎公司,,
BNS,加拿大丰业银行,银行,13.07223524
CHTR,特许通讯公司,媒体内容,18.10909090
VALE,淡水河谷公司,钢铁,15.57831393
SU,森科能源公司,油气,205.69999388
SNE,索尼,计算机硬件,-170.80645276
BSBR,桑坦德巴西分行,银行,14.38709679
PBR.A,巴西石油公司,,
CVS,CVS健保公司,,13.29124321
PNC,PNC金融服务集团,银行,19.52054744
BDX,碧迪公司,医疗保健产品,41.10315963
SYK,史赛克公司,医疗保健产品,40.06896710
WBA,"Walgreens Boots Alliance, Inc.",,17.19047721
CNI,加拿大国家铁路公司,运输,24.76000105
MU,美光科技公司,半导体,85.96875264
OXY,西方石油公司,,-110.77333577
ANTM,"Anthem, Inc.",,26.98371371
MDLZ,亿滋国际公司,,40.42857399
VWO,新兴市场ETF-Vanguard MSCI,股权,27.50641117
VMW,威睿公司,软件,54.76618761
FDX,联邦快递集团,,33.41820564
VOD,沃达丰集团公司,电信,-8.19930127
EPD,Enterprise Products Partners LP,,23.92499829
CELG,新基公司,生物技术,34.17670608
CB,丘博保险公司,保险,15.02029284
AMT,美国电塔,,70.89899168
AET,安泰保险,健康护理服务,29.20748919
TJX,TJX公司,零售,28.05491290
ADP,自动数据处理公司,商业服务,36.91666687
ATVI,动视暴雪公司,软件,62.22656508
PUK,英国保诚集团,保险,25.03743293
CSX,CSX运输,,38.37569132
IRDMB,"Iridium Communications, Inc.",,681.90672181
ENB,安桥公司,,23.86896515
ISRG,直觉外科公司,医疗保健产品,27.59103267
LVS,金沙集团,住宿,35.16666754
AGN,艾尔建制药公司,生物技术和制药,4.49947595
GD,通用动力,航空航天\/国防,20.49108124
RTN,雷神公司,航空航天\/国防,27.07526894
UBS,瑞士银行,,18.30952452
AMX,美洲移动公司,,119.49999622
CL,高露洁棕榄有限公司,,24.24632215
CME,美国芝加哥商品交易所集团,,37.30684154
AMOV,America Movil SAB de CV,,118.64286100
ING,荷兰国际集团,保险,11.31783009
DUK,杜克能源公司,电力,25.84936041
NOC,诺斯洛普&#8226;格鲁门公司,航空航天\/国防,26.57342115
MON,孟山都公司,化学制品,35.05479277
AGG,债券指数ETF-iShares Barclays综合国债,股权,-35.18874083
INTU,财捷集团,软件,57.87096697
GM,通用汽车公司,汽车制造,6.56666692
SMFG,三井住友金融集团,银行,10.52702684
AED,AEGON NV,,-84.58064230
AEH,AEGON NV,,104.48000336
SPGI,标普全球,,26.74181364
TSLA,特斯拉,汽车制造,-67.00427309
AEK,AEGON NV,,159.68749880
SPG,西蒙地产集团,,29.04599716
BK,纽约梅隆银行公司,,16.65396746
HMC,本田汽车公司,汽车制造,13.70422487
EL,雅诗兰黛公司,化妆品\/护理,48.81660786
PSX,菲利普66公司,,37.79451977
AEB,AEGON NV,,-80.41935520
BMO,蒙特利尔银行,银行,[phone]
IBN,印度工业信贷投资银行,银行,[phone]
TMUS,"T-Mobile US, Inc.",,[phone]
JD,京东,,-[phone]
ITW,伊利诺工具集团,,[phone]
BBDO,布拉德斯科银行,银行,7.16398083
BTI,英美烟草公司,农业,16.71290418
CTSH,高知特信息技术有限公司,,32.25098016
IJH,标普中型股400指数ETF-iShares,股权,7.96604051
AIG,美国国际集团,保险,-68.35897648
PX,普莱克斯公司,化学制品,31.78119014
ABB,阿西布朗勃法瑞公司,,25.36363615
SO,美国南方公司,电力,18.63529465
COF,第一资本金融公司,,14.11175693
MAR,万豪国际,住宿,50.39772643
IEMG,iShares Core MSCI Emerging Markets ETF,股权,
AMAT,应用材料公司,半导体,24.10309121
BSX,波士顿科学,,135.08000183
D,道明尼资源公司,,20.71802194
BBVA,Banco Bilbao Vizcaya Argentaria SA,银行,12.90740651
CIB,哥伦比亚银行,银行,11.79753001
CCI,冠城国际,电信,116.13684549
VLO,瓦莱罗能源,油气,21.54361111
ILMN,"Illumina, Inc.",生物技术,101.35179175
NSC,诺福克南方公司,运输,28.79893406
RELX,RELX Plc,,32.78261003
RENX,RELX NV,,32.55072342
VRTX,福泰制药,生物技术,-385.65215365
EA,电子艺界公司,软件,35.79611646
MET,大都会人寿公司,保险,69.46031532
TEF,西班牙电信公司,,19.31111069
DE,迪尔股份有限公司,机械-多元,29.69047653
MMC,威达信集团,保险,25.88165692
ICE,洲际交易所,多元化金融服务,31.98734229
ORAN,法国电信公司,,14.75892912
HUM,休曼纳公司,卫生保健设施,78.08599119
EMR,美国艾默生电气公司,电力组件与设备,28.04858218
IWF,罗素1000成长指数ETF-iShares,股权,12.44213071
VEDL,Vedanta Ltd.,,-7.17073191
ESRX,快捷药方公司,制药,14.38961029
INFY,印孚瑟斯技术公司,,21.51612911
CI,信诺,健康护理服务,24.76912308
CNQ,加拿大自然资源公司,,-251.64285280
IJR,标普小型股600指数ETF-iShares,股权,3.90279045
BX,黑石集团,,23.04487313
F,福特汽车公司,汽车制造,9.18260925
EC,哥伦比亚国家石油,,80.23077452
MFG,瑞穗金融集团,银行,7.19148962
SYT,先正达公司,化学制品,36.28906391
VXZB,Barclays Bank PLC iPath Series B S&#38;P 500 VIX Mid-Term Future,,
LYB,利安德巴塞尔公司,化学制品,11.82146757
STZ,星座品牌酒业,饮料,33.43034140
BCS,巴克莱银行,银行,19.52941220
ENBA,Enbridge Inc.,,
WPZ,Williams Partners LP,,-254.82352494
TGT,塔吉特公司,零售,16.54468198
ZTS,"Zoetis, Inc.",,51.69091039
CCL,嘉年华公司,休闲,14.32019710
STZ.B,（STZ.B）,,24.57616301
ECL,艺康集团,化学制品,34.03623387
EXC,艾斯能公司,电力,34.46721168
BAX,百特国际有限公司,,8.32408414
PHG,飞利浦电子公司,电子,25.52381096
BAM,布鲁克菲尔德资产管理,,27.05806446
PRU,保德信金融集团,保险,9.80947473
DYNC,Vistra Energy Corp.,,
SHW,宣伟公司,化学制品,35.53961662
REGN,再生元制药公司,生物技术,47.67662266
HAL,哈里伯顿公司,油气服务,-6.75635282
TRP,TransCanada Corp.,管道,368.91667873
CM,加拿大帝国商业银行,银行,10.01019254
KMI,金德尔摩根公司,,70.76000214
ITUB,艾涛巴西联合银行,银行,10.79646005
CS,瑞士信贷集团,,-11.46616504
BBT,BB&T银行,银行,18.02888049
PSA,公共存储公司,,32.61673965
RBS,苏格兰皇家银行,银行,-4.35810792
HCA,HCA控股,健康护理服务,14.79452016
BCE,加拿大贝尔,,16.86799927
CHA,中国电信集团公司,,14.44062450
EEM,新兴市场ETF-iShares MSCI,股权,-12.17728542
SYY,西思科公司,食品,38.79781330
HPQ,惠普,计算机,15.60544224
VFC,威富集团,,36.44706046
KMB,金伯利克拉克公司,家庭产品\/用品\r,17.47579371
IWD,罗素1000价值指数ETF-iShares,股权,8.71600571
ADI,亚德诺半导体,半导体,33.38225097
DAL,达美航空,,8.97927496
FIS,繁德信息技术,,63.31395332
AON,怡安保险,保险,28.32558294
APC,阿纳达科石油股份有限公司,油气,-12.02542302
WM,美国废物管理公司,,31.20377338
MFC,Manulife Financial Corp.,保险,16.95283046
MCO,穆迪公司,商业服务,136.33823251
NXPI,恩智浦,半导体,178.18965767
PGR,美国前进保险公司,保险,33.99431941
NTES,网易,媒体内容,20.74175861
VUG,成长股指数ETF-Vanguard MSCI,股权,6.43822504
AEP,美国电力公司,电力,56.78226058
MNST,怪物饮料,饮料,51.74789821
EQIX,易昆尼克斯公司,互联网,241.23334040
EBAY,eBay,,5.38582697
CAJ,佳能公司,,25.58870911
ETN,伊顿公司,,18.44180491
MPC,马拉松石油公司,,32.81447755
SCCO,美国南方铜业公司,,43.77000046
APD,空气化工产品有限公司,化学制品,59.36538914
TRV,旅行者财产险集团,保险,12.17898835
NOW,现在服务公司,软件,-69.48363703
JCI,江森自控公司,汽车部件与设备,-26.97014813
AFL,美国家庭人寿保险公司,保险,6.70716524
NOK,诺基亚公司,计算机硬件,-42.64285546
NTR,Nutrien Ltd.,,
PLD,普洛斯公司,房地产信托投资基金,27.50660756
STI,太阳信托银行,银行,19.67777728
ALL,美国好事达保险公司,保险,20.00428194
LQD,债券指数ETF-iShares iBoxx投资级公司债,股权,-34.71385612
ROST,罗斯百货有限公司,,30.59717268
SPOT,Spotify Technology SA,,
AMTD,亚美利交易控股公司,,[phone]
EW,爱德华兹生命科学公司,,[phone]
TEL,泰科电子有限公司,,[phone]
BMLP,BMO Elkhorn DWA MLP Select Index Exchange Traded Notes,,
SIRI,"Sirius XM Holdings, Inc.",媒体内容,47.39999901
FISV,费哲公司,软件,18.63855342
STT,道富集团,,17.27766728
SNN,Smith & Nephew Plc,医疗保健产品,20.15340989
LUV,西南航空,航空公司,15.05070451
WPXP,"WPX Energy, Inc.",,-37.87805041
SLMBP,SLM Corp.,,135.01887061
DCUD,"Dominion Energy, Inc.",,
PXD,先锋自然资源,油气,-54.01492600
TWTR,推特公司,,-66.79999963
FMS,Fresenius Medical Care AG & Co. KGaA,健康护理服务,24.31034442
SRE,桑普拉能源公司,,20.92674017
ALGN,阿莱技术公司,,161.10730351
ALXN,亚力兄制药,生物技术和制药,76.79545704
TRI,汤姆逊-路透,,10.22463845
FCAU,菲亚特-克莱斯勒汽车公司,,15.21259841
MT,安赛乐米塔尔,,47.12903079
BBD,巴西布拉德斯科银行,银行,7.80582542
ADSK,欧特克公司,软件,-51.46360641
ROP,儒博实业,机械-多元,44.28304787
CRH,CRH水泥,建筑材料,21.90000025
LRCX,林氏研究公司,半导体,31.86559140
TROW,罗派斯集团有限公司,多元化金融服务,25.23368434
HBANO,"Huntington Bancshares, Inc.",,38.07142867
LUX,陆逊梯卡,,32.05263278
CHU,中国联通(香港)有限公司,,302.50001630
BT,英国电信公司,电信,9.76351326
OKE,万欧克,管道,42.12650705
WDAY,工作日公司,软件,-64.23786675
HBANN,"Huntington Bancshares, Inc.",,
CP,加拿大太平洋铁路,,24.46298700
TLK,印尼电信,电信,18.25999959
EBAYL,"eBay, Inc.",,
MPLX,MPLX LP,,
FTV,Fortive Corp.,,30.93227079
CHT,中华电信,,20.35882332
MCK,麦克森公司,制药,15.76512326
IMO,帝国石油公司,,17.04188472
CBS,哥伦比亚广播公司,媒体内容,20.36654829
APH,安费诺集团,电子,33.86973375
RACE,法拉利汽车公司,,61.67400933
WY,惠好公司,,24.91428690
ADM,阿彻丹尼尔斯米德兰公司,农业,21.81481345
DG,美国达乐公司,,22.16027133
RHT,红帽公司,软件,106.38849382
SOJA,The Southern Co.,,10.23529446
HLT,希尔顿酒店,住宿,78.05714553
YUM,百胜餐饮集团,,19.63118770
RCI,罗杰斯通信,,41.22131126
WP,"Worldpay, Inc.",,
PEG,美国公共服务企业集团,,29.34857178
GIS,通用磨坊有限公司,食品,16.05925920
IBKR,盈透证券,多元化金融服务,50.12799988
BF.A,Brown-Forman Corp.,饮料,17.90235611
PPG,PPG工业,化学制品,32.01219540
PAYX,沛齐公司,商业服务,32.06818251
DFS,发现金融服务,多元化金融服务,12.48873445
BF.B,布朗霍文集团,饮料,17.70707059
MTB,美国制商银行,银行,22.23650326
ERIC,爱立信电信公司,计算机硬件,137.50000307
SYF,Synchrony Financial,,12.10701141
SOJB,The Southern Co.,,
DB,德意志银行,银行,-9.25384629
DXC,DXC Technology Co.,,
SQ,"Square, Inc.",,-140.82000732
SOJC,Southern Company (The) Series 2017B 5.25% Junior Subordinated No,,
APTV,Aptiv Plc,,
BHI,贝克休斯公司,油气服务,-9.14104609
SLF,永明金融,保险,13.36423870
ORLY,奥莱利汽车公司,,27.71015837
TIP,通胀债券指数ETF-iShares Barclays,股权,21.77087392
K,家乐氏,,35.81632428
ED,爱迪生联合电气公司,电力,18.94417602
GLW,康宁公司,计算机硬件,9.01548008
BCR,巴德集团,,47.11806264
NTRS,北方信托公司,银行,24.93749979
SSL,南非萨索尔,化学制品,20.35519078
CNC,Centene Corp.,卫生保健设施,39.48979426
DLR,数字房地产信托公司,房地产信托投资基金,52.72727158
WMB,威廉姆斯公司,管道,-50.52631509
HPE,Hewlett-Packard Enterprise Co.,,8.40760869
WELL,"Welltower, Inc.",,
AVB,阿瓦隆湾社区物产公司,房地产信托投资基金,22.67819065
IQ,爱奇艺公司,,
WIT,Wipro Ltd.,计算机,9.86792510
VB,小型股指数ETF-Vanguard MSCI,股权,6.75441507
CLR,大陆能源,,-57.81481125
RCL,皇家加勒比邮轮,休闲,18.64418225
TEVA,梯瓦制药公司,生物技术和制药,327.57143154
ETP,Energy Transfer Partners LP,管道,-9.73300961
EQR,资产住宅公司,房地产信托投资基金,5.41267120
XEL,卓越能源,电力,20.64705895
DVN,德文能源,油气,-6.76993858
IQV,"IQVIA Holdings, Inc.",,
VEU,非美地区ETF-Vanguard FTSE,股权,
CNCO,桑科萨,,12.98387118
VO,Vanguard Mid-Cap Index Fund,股权,5.66724988
TSN,泰森食品,食品,12.92741981
WDC,西部数据公司,计算机硬件,-48.20125647
PZE,巴西石油-阿根廷,油气,-226.59999510
FCX,弗里波特-麦克莫兰铜金公司,采矿,-4.99999985
LBTYB,自由全球,媒体内容,16.86390475
IR,英格索兰,,16.24778788
ZBH,"Zimmer Biomet Holdings, Inc.",,73.94702276
XLK,高科技指数ETF-SPDR,股权,64.20354279
LBTYA,自由全球,媒体,16.60354942
RSG,共和服务公司,,38.34269725
KR,克罗格公司,食品,13.72682929
COL,罗克韦尔柯林斯,航空航天\/国防,24.35714218
CMI,康明斯,,16.50182322
DPS,澎泉思蓝宝,饮料,27.23788650
SWK,美国史丹利公司,,22.15514449
MCHP,微芯科技公司,半导体,230.17074041
PCAR,帕卡公司,汽车制造,42.39864810
UAL,联合大陆航空,,11.81167953
KKR,KKR & Co. LP,,46.22034181
IP,国际纸业公司,,24.23853144
CBS.A,哥伦比亚广播,媒体内容,18.75817078
S,斯普林特奈科斯特公司,,-14.75675667
Q,昆泰医药,,136.15790086
TS,泰纳瑞斯钢铁,金属构造\/部件,411.22218723
PH,派克汉尼汾,,25.22685197
KEY,KeyCorp,银行,25.65000019
CTAS,信达思公司,纺织品\r,42.23443985
IVW,标普500成长股指数ETF-iShares,股权,12.67215624
IDXX,IDEXX实验室,,101.69671868
TU,泰勒斯,,23.43871158
PKX,浦项钢铁,钢铁,18.05882373
MDY,标普中型股400指数ETF-SPDR,股权,
LBTYK,自由全球,媒体,15.94082818
NTAP,美国网存公司,计算机,74.55454578
ROK,罗克韦尔公司,机械-多元,29.48364970
CXO,康休,,-13.29861643
BBY,百思买,,19.97637841
PCG,太平洋瓦斯与电力公司,,14.90647448
EIX,爱迪生国际公司,电力,16.34673298
FDC,First Data Corp.,,49.50000010
WLTW,Willis Towers Watson Plc,,52.50657800
NUE,纽柯钢铁,钢铁,26.71370947
STM,意法半导体,半导体,123.68421208
CTRP,携程旅行网,互联网,-96.02272779
MGA,曼格纳国际,汽车制造,11.41085326
IWB,罗素1000指数ETF-iShares,股权,9.49026759
VTR,芬塔公司,房地产信托投资基金,31.31720406
ANDV,Andeavor,,
IX,欧力士,,8.98442700
INFO,IHS Markit Ltd.,,109.85416817
A,安捷伦科技公司,电子,40.92948770
DLTR,美元树公司,零售,22.86772569
WEC,威斯康辛能源,,21.90540389
DISCB,探索传播B类股,媒体,15.05102012
FITBI,Fifth Third Bancorp,,14.26943091
CCE,可口可乐企业,饮料,27.42483652
WCN,"Waste Connections, Inc.",环境控制,48.19374966
KYO,日本京瓷,计算机硬件,18.69491547
CTL,世纪电信公司,电信,16.17241446
AMP,美价金融,保险,17.86555695
GGP,通用增长物业公司,,15.70149283
CERN,美国塞纳公司,软件,32.67567567
RF,地区金融公司,银行,20.48275816
ANET,"Arista Networks, Inc.",计算机硬件,107.53599854
PANW,"Palo Alto Networks, Inc.",电信,-77.55797040
WB,微博公司,媒体内容,183.54166759
EWJ,日本ETF-iShares MSCI,股权,40.40971966
HRL,荷美尔食品,,22.57575790
NEM,纽曼矿业,,-31.37288314
HES,赫斯公司,,-3.21485947
MSI,摩托罗拉系统公司,计算机硬件,37.55555554
FLT,FleetCor科技,,46.12420976
CFG,"Citizens Financial Group, Inc. (Rhode Island)",,20.40609146
PPL,PPL宾州电力公司,电力,10.03942674
LVLT,第三级通讯,,28.67914488
DTE,DTE能源公司,,22.07039341
HCN,健保物产投资信托公司,房地产信托投资基金,18.58363071
BXP,波士顿物产公司,房地产信托投资基金,38.40184135
FITB,五三银行,银行,14.76165831
TDG,"TransDigm Group, Inc.",,42.62733607
GWW,美国固安捷,销售\/批发\r,34.47315136
LH,实验美控,卫生保健设施,26.62963005
ETE,能源转换,管道,19.20652147
AZO,汽车地带,零售,16.75304845
KB,韩国国民银行,多元化金融服务,9.55800018
SBAC,SBA通信公司,电信,265.99998476
EXPE,"Expedia Group, Inc.",互联网,68.95604197
ABMD,阿比奥梅德,,395.77569180
HIG,美国哈特福德金融服务公司,保险,23.05726898
HSY,好时食品集团,,27.52095824
GIB,"CGI Group, Inc.",计算机,24.61797808
GPN,环汇有限公司,商业服务,84.25899565
ABC,美源伯根集团,制药,14.14023375
VRSK,"Verisk Analytics, Inc.",,32.54046101
DISCA,探索传播公司,媒体,13.56122419
MYL,迈兰制药,制药,38.61956319
CHKP,Check Point软件科技,软件,26.68899573
BAP,Credicorp Ltd.,银行,19.94526523
AEUA,Anadarko Petroleum Corp.,,-5.57457608
SHOP,"Shopify, Inc.",,-408.92858420
CA,联合电脑公司,软件,23.26984120
LEN,莱纳建筑公司,,14.16580357
BMRN,拜玛林制药,制药,-26.74540763
HRS,哈里斯公司,电信,28.57954316
DUKH,Duke Energy Corp.,,8.16666682
CQP,Cheniere Energy Partners LP,管道,-73.22000122
AAL,美国航空集团公司,,7.87526019
SWKS,思佳讯,半导体,20.50528488
PBA,Pembina Pipeline Corp.,管道,46.09210424
VGK,欧洲ETF-Vanguard MSCI,资产配置,7.32736547
KEP,韩国电力,,2.75708497
MRO,马拉松油料公司,,-7.84674344
SEP,Spectra Energy Partners LP,,12.68309914
MGM,美高梅,住宿,16.25000076
POT,加拿大钾肥,化学制品,54.34210494
LULU,"lululemon athletica, Inc.",零售,57.21719220
BEN,富兰克林资源有限公司,,10.76767651
PAA,Plains All American Pipeline LP,管道,55.44185990
XLNX,赛灵思公司,半导体,29.89912238
MXIM,美信集成产品公司,半导体,35.52023126
TXT,德事隆,,18.94051024
SWP,"Stanley Black & Decker, Inc.",,
CLX,高乐氏公司,,26.41282747
PCO,Pendrell Corp.,,991.40627216
AME,阿美特克公司,,33.59360629
DISCK,探索传播C类股,媒体内容,12.54591820
APA,阿帕契公司,油气,-11.96226432
NBL,诺贝尔能源,,-14.94827642
DVY,股息指数ETF-iShares Dow Jones,股权,7.14524300
TIF,蒂芙尼,,38.41408365
WYNN,永利度假村,住宿,68.87394550
FE,第一能源公司,,-2.43517251
CBRE,"CBRE Group, Inc.",,
MHK,莫霍克工业公司,纺织品\r,4.49358695
KLAC,科磊公司,半导体,19.43999967
NMR,野村控股,,12.58974366
HBAN,亨廷顿银行,银行,21.57142948
MJN,美赞臣,制药,30.81506884
MELI,"MercadoLibre, Inc.",互联网,120.86084202
FAST,快扣,,33.21387194
HNP,华能国际电力股份有限公司,,9.04761922
NOV,美国国民油井华高公司,油气服务,-6.71339532
VMC,火神材料公司,采矿,40.09061511
SIVB,硅谷银行,银行,42.23255864
TSS,完全系统,,51.77456573
LSXMA,Liberty Media Corp. Liberty SiriusXM,,39.42276498
LSXMK,Liberty Media Corp. Liberty SiriusXM,,39.42276498
QSR,"Restaurant Brands International, Inc.",,44.89654920
STX,希捷科技公司,计算机硬件,33.02923876
AGR,"Avangrid, Inc.",,25.70588216
IVE,标普500价值指数ETF-iShares,股权,8.67129606
FRC,第一共和银行,银行,25.20610582
CMA,联信银行,银行,35.15671600
LSXMB,Liberty Media Corp. Liberty SiriusXM,,38.90511987
DHI,霍顿房屋公司,房屋建筑商,17.08835304
L,洛斯公司,保险,25.70984470
AMD,美国超微公司,半导体,-27.49999891
LLL,L-3通信公司,航空航天\/国防,22.59267396
