code,name,category,pe
FOXA,21世纪福克斯公司,,29.00000109
SAN,桑坦德银行,银行,12.31818206
FOX,"Twenty-First Century Fox, Inc.",,28.77438966
QCOM,高通公司,半导体,17.80182924
AXP,美国运通公司,多元化金融服务,17.78761032
GS,高盛集团,,13.89871031
MS,摩根士丹利,,16.46575362
ASML,阿斯麦公司,半导体,50.81377514
TMO,赛默飞世尔科技公司,,41.49312193
COP,康菲石油公司,油气,-24.74226731
CAT,卡特彼勒公司,,-[phone]
USB,美国合众银行,银行,[phone]
TMUSP,"T-Mobile US, Inc.",,[phone]
LOW,劳氏公司,零售,[phone]
BLK,贝莱德集团,,26.63287668
NEE,新纪元能源公司,电力,27.12320068
KHC,The Kraft Heinz Co.,,22.72241985
TWX,时代华纳公司,媒体内容,19.91330562
ABEV,安贝夫集团,,19.23999977
EFA,EAFE指数ETF-iShares MSCI,股权,5.93088356
MUFG,"Mitsubishi UFJ Financial Group, Inc.",,
VXXB,Barclays Bank PLC iPath Series B S&#38;P 500 VIX Short-Term Futu,,
AVGO,安华高科技,半导体,-42.80338391
CEO,中国海洋石油总公司,油气,1656.09998143
WBK,澳洲西太平洋银行,银行,13.17365303
BIIB,百健艾迪股份有限公司,生物技术,20.58357972
EOG,依欧格资源公司,,-63.61616054
DVMT,"Dell Technologies, Inc.",,-39.05349750
CHTR,特许通讯公司,媒体内容,19.11222570
SBUX,星巴克公司,零售,26.47179368
AABA,新雅虎公司,,
CVS,CVS健保公司,,13.97759662
DHR,丹纳赫公司,,27.17808065
VALE,淡水河谷公司,钢铁,15.83132603
BNS,加拿大丰业银行,银行,12.94582408
SU,森科能源公司,油气,209.54999611
SCHW,嘉信理财公司,多元化金融服务,38.64122225
SNE,索尼,计算机硬件,-171.96774504
PBR,巴西石油公司,油气,-14.64383466
BDX,碧迪公司,医疗保健产品,41.11480810
MU,美光科技公司,半导体,88.04687458
TTM,塔塔汽车,汽车制造,8.03765617
SYK,史赛克公司,医疗保健产品,40.06896710
PNC,PNC金融服务集团,银行,18.94794571
WBA,"Walgreens Boots Alliance, Inc.",,17.24074039
VOD,沃达丰集团公司,电信,-8.44755270
OXY,西方石油公司,,-111.51999919
ANTM,"Anthem, Inc.",,27.19978214
VMW,威睿公司,软件,55.77338297
MDLZ,亿滋国际公司,,40.79047979
AMT,美国电塔,,72.33838098
CNI,加拿大国家铁路公司,运输,24.51714216
AET,安泰保险,健康护理服务,29.93603806
CELG,新基公司,生物技术,34.41365547
VWO,新兴市场ETF-Vanguard MSCI,股权,27.43589795
FDX,联邦快递集团,,33.25035463
ATVI,动视暴雪公司,软件,63.67187642
EPD,Enterprise Products Partners LP,,23.66666541
CB,丘博保险公司,保险,14.89740711
PBR.A,巴西石油公司,,
BSBR,桑坦德巴西分行,银行,13.11290331
AMOV,America Movil SAB de CV,,125.71428790
ENB,安桥公司,,24.53793149
ADP,自动数据处理公司,商业服务,36.91935357
AMX,美洲移动公司,,125.49999729
AGN,艾尔建制药公司,生物技术和制药,4.63986361
TJX,TJX公司,零售,27.55202335
ISRG,直觉外科公司,医疗保健产品,27.99466309
PUK,英国保诚集团,保险,24.49732688
LVS,金沙集团,住宿,35.10952700
RTN,雷神公司,航空航天\/国防,26.84811807
CL,高露洁棕榄有限公司,,24.17279386
GD,通用动力,航空航天\/国防,20.22455518
ING,荷兰国际集团,保险,11.30232586
CME,美国芝加哥商品交易所集团,,36.84547372
CSX,CSX运输,,35.75138184
DUK,杜克能源公司,电力,25.83974542
MON,孟山都公司,化学制品,35.05479277
UBS,瑞士银行,,17.85714341
NOC,诺斯洛普&#8226;格鲁门公司,航空航天\/国防,26.39294685
AGG,债券指数ETF-iShares Barclays综合国债,股权,-35.26821285
GM,通用汽车公司,汽车制造,6.56000010
INTU,财捷集团,软件,57.44892609
JD,京东,,-95.67499972
TSLA,特斯拉,汽车制造,-68.13461684
AED,AEGON NV,,-85.03225938
SMFG,三井住友金融集团,银行,10.27027001
BK,纽约梅隆银行公司,,16.83491974
AEH,AEGON NV,,104.83999634
SPG,西蒙地产集团,,29.24872330
IRDMB,"Iridium Communications, Inc.",,610.41576209
AEK,AEGON NV,,[phone]
SPGI,标普全球,,[phone]
TMUS,"T-Mobile US, Inc.",,[phone]
HMC,本田汽车公司,汽车制造,[phone]
PSX,菲利普66公司,,38.29109405
EL,雅诗兰黛公司,化妆品\/护理,48.61245688
IBN,印度工业信贷投资银行,银行,14.62962922
AEB,AEGON NV,,-79.74193266
BMO,蒙特利尔银行,银行,13.82010574
ITW,伊利诺工具集团,,25.21929909
AIG,美国国际集团,保险,-69.53846624
BTI,英美烟草公司,农业,16.70967769
IJH,标普中型股400指数ETF-iShares,股权,7.96004794
PX,普莱克斯公司,化学制品,32.01535544
SO,美国南方公司,电力,18.80784313
CTSH,高知特信息技术有限公司,,32.04313750
CIB,哥伦比亚银行,银行,12.13580227
IEMG,iShares Core MSCI Emerging Markets ETF,股权,
BBVA,Banco Bilbao Vizcaya Argentaria SA,银行,12.99999945
AMAT,应用材料公司,半导体,23.77835036
MAR,万豪国际,住宿,49.62499595
VLO,瓦莱罗能源,油气,21.77281949
CCI,冠城国际,电信,116.90526205
ABB,阿西布朗勃法瑞公司,,24.57954463
BSX,波士顿科学,,133.39999390
VRTX,福泰制药,生物技术,-392.39129723
COF,第一资本金融公司,,13.72859190
RELX,RELX Plc,,32.94202844
ESRX,快捷药方公司,制药,15.11688411
D,道明尼资源公司,,20.34592927
EA,电子艺界公司,软件,36.09951453
ORAN,法国电信公司,,15.22321354
VEDL,Vedanta Ltd.,,-7.45121974
TEF,西班牙电信公司,,19.62222257
MET,大都会人寿公司,保险,70.15873190
CNQ,加拿大自然资源公司,,-263.57143835
RENX,RELX NV,,32.53623310
ILMN,"Illumina, Inc.",生物技术,99.99674166
NSC,诺福克南方公司,运输,28.37366725
BBDO,布拉德斯科银行,银行,6.51446611
F,福特汽车公司,汽车制造,9.54782589
DE,迪尔股份有限公司,机械-多元,29.77922191
EMR,美国艾默生电气公司,电力组件与设备,28.57489920
MMC,威达信集团,保险,25.60946587
IWF,罗素1000成长指数ETF-iShares,股权,12.43213944
HUM,休曼纳公司,卫生保健设施,77.91645743
ICE,洲际交易所,多元化金融服务,31.51898758
BCS,巴克莱银行,银行,19.90196041
SYT,先正达公司,化学制品,36.28906391
IJR,标普小型股600指数ETF-iShares,股权,3.86363641
VXZB,Barclays Bank PLC iPath Series B S&#38;P 500 VIX Mid-Term Future,,
EC,哥伦比亚国家石油,,79.69230797
MFG,瑞穗金融集团,银行,7.10638281
LYB,利安德巴塞尔公司,化学制品,11.76122628
STZ,星座品牌酒业,饮料,33.35913293
INFY,印孚瑟斯技术公司,,20.88172035
ENBA,Enbridge Inc.,,
BX,黑石集团,,22.57051306
CI,信诺,健康护理服务,24.07371279
ZTS,"Zoetis, Inc.",,52.20606099
TGT,塔吉特公司,零售,16.53617114
ECL,艺康集团,化学制品,34.57971214
CCL,嘉年华公司,休闲,14.29802957
EXC,艾斯能公司,电力,34.74590032
PHG,飞利浦电子公司,电子,25.98809596
STZ.B,（STZ.B）,,24.46083879
BAX,百特国际有限公司,,8.29966669
DYNC,Vistra Energy Corp.,,
PRU,保德信金融集团,保险,9.79093711
BAM,布鲁克菲尔德资产管理,,26.90322713
BBT,BB&T银行,银行,18.38628183
HAL,哈里伯顿公司,油气服务,-6.77877400
PSA,公共存储公司,,33.49192419
REGN,再生元制药公司,生物技术,47.74545763
KMI,金德尔摩根公司,,71.63999939
WPZ,Williams Partners LP,,-241.47058121
CM,加拿大帝国商业银行,银行,9.98414546
SHW,宣伟公司,化学制品,34.89491431
RBS,苏格兰皇家银行,银行,-4.45945934
TRP,TransCanada Corp.,管道,362.25001827
HPQ,惠普,计算机,16.12925076
BCE,加拿大贝尔,,17.00800018
EBAY,eBay,,5.92283483
CS,瑞士信贷集团,,-11.13533830
APC,阿纳达科石油股份有限公司,油气,-12.64237206
HCA,HCA控股,健康护理服务,14.59589045
EEM,新兴市场ETF-iShares MSCI,股权,-12.14681433
NXPI,恩智浦,半导体,185.37930989
KMB,金伯利克拉克公司,家庭产品\/用品\r,17.63272233
CHA,中国电信集团公司,,14.23125007
SYY,西思科公司,食品,38.65573563
ITUB,艾涛巴西联合银行,银行,10.17699119
IWD,罗素1000价值指数ETF-iShares,股权,8.71246442
WM,美国废物管理公司,,31.83773574
ADI,亚德诺半导体,半导体,33.48805478
FIS,繁德信息技术,,62.86627643
MFC,Manulife Financial Corp.,保险,16.97169881
DAL,达美航空,,8.76856663
AON,怡安保险,保险,27.94573667
EQIX,易昆尼克斯公司,互联网,246.35000246
NTES,网易,媒体内容,20.88775433
PLD,普洛斯公司,房地产信托投资基金,28.86784111
MCO,穆迪公司,商业服务,133.79412118
SCCO,美国南方铜业公司,,45.09000015
VUG,成长股指数ETF-Vanguard MSCI,股权,6.44402932
AEP,美国电力公司,电力,56.73386930
APD,空气化工产品有限公司,化学制品,60.51154139
MNST,怪物饮料,饮料,51.43697155
TRV,旅行者财产险集团,保险,12.31809344
CAJ,佳能公司,,25.49193578
PGR,美国前进保险公司,保险,33.20454485
ETN,伊顿公司,,18.47030913
STT,道富集团,,18.59959886
NOW,现在服务公司,软件,-69.47636275
NTR,Nutrien Ltd.,,
MPC,马拉松石油公司,,32.46153693
VFC,威富集团,,33.27058742
SPOT,Spotify Technology SA,,
AFL,美国家庭人寿保险公司,保险,6.63551370
LQD,债券指数ETF-iShares iBoxx投资级公司债,股权,-34.84939737
ALL,美国好事达保险公司,保险,19.87794439
JCI,江森自控公司,汽车部件与设备,-[phone]
NOK,诺基亚公司,计算机硬件,-[phone]
TEL,泰科电子有限公司,,[phone]
BMLP,BMO Elkhorn DWA MLP Select Index Exchange Traded Notes,,
ROST,罗斯百货有限公司,,30.09187490
FISV,费哲公司,软件,18.66264944
SIRI,"Sirius XM Holdings, Inc.",媒体内容,47.33333082
STI,太阳信托银行,银行,18.78888922
SNN,Smith & Nephew Plc,医疗保健产品,20.46022643
PXD,先锋自然资源,油气,-55.08955472
AMTD,亚美利交易控股公司,,34.41874930
EW,爱德华兹生命科学公司,,56.75479342
TWTR,推特公司,,-68.44615894
LUV,西南航空,航空公司,14.95492982
WPXP,"WPX Energy, Inc.",,-37.70244035
SRE,桑普拉能源公司,,21.33882808
SLMBP,SLM Corp.,,134.11321824
DCUD,"Dominion Energy, Inc.",,
FMS,Fresenius Medical Care AG & Co. KGaA,健康护理服务,24.30049386
ALXN,亚力兄制药,生物技术和制药,77.19886128
MT,安赛乐米塔尔,,47.72580633
TRI,汤姆逊-路透,,10.26086979
FCAU,菲亚特-克莱斯勒汽车公司,,15.29921307
ADSK,欧特克公司,软件,-52.57088591
CRH,CRH水泥,建筑材料,22.17499938
BT,英国电信公司,电信,9.98648618
OKE,万欧克,管道,43.01204998
HBANO,"Huntington Bancshares, Inc.",,38.34285801
ROP,儒博实业,机械-多元,44.08242920
ALGN,阿莱技术公司,,155.98713481
LUX,陆逊梯卡,,32.05263278
TROW,罗派斯集团有限公司,多元化金融服务,25.10105334
WDAY,工作日公司,软件,-65.41747488
CHU,中国联通(香港)有限公司,,302.25001057
HBANN,"Huntington Bancshares, Inc.",,
LRCX,林氏研究公司,半导体,30.78673757
IMO,帝国石油公司,,17.79057599
CHT,中华电信,,21.21764628
TLK,印尼电信,电信,18.45333354
MCK,麦克森公司,制药,16.20284595
CBS,哥伦比亚广播公司,媒体内容,20.99999983
WY,惠好公司,,26.02857089
BBD,巴西布拉德斯科银行,银行,7.27184464
EBAYL,"eBay, Inc.",,
CP,加拿大太平洋铁路,,23.52446806
RACE,法拉利汽车公司,,62.77973379
FTV,Fortive Corp.,,30.76494084
MPLX,MPLX LP,,
APH,安费诺集团,电子,33.98850676
GIS,通用磨坊有限公司,食品,16.63333298
DG,美国达乐公司,,22.46049748
ADM,阿彻丹尼尔斯米德兰公司,农业,22.02314713
PEG,美国公共服务企业集团,,29.73714338
SOJA,The Southern Co.,,10.29019618
RHT,红帽公司,软件,106.20863770
YUM,百胜餐饮集团,,19.58910894
RCI,罗杰斯通信,,41.02458858
WP,"Worldpay, Inc.",,
HLT,希尔顿酒店,住宿,77.11429038
DISCB,探索传播B类股,媒体,18.87755065
PAYX,沛齐公司,商业服务,32.06363608
PPG,PPG工业,化学制品,31.70426792
IBKR,盈透证券,多元化金融服务,49.20000000
SOJB,The Southern Co.,,
APTV,Aptiv Plc,,
BF.A,Brown-Forman Corp.,饮料,17.34006717
ED,爱迪生联合电气公司,电力,19.28640808
K,家乐氏,,36.31122285
SOJC,Southern Company (The) Series 2017B 5.25% Junior Subordinated No,,
SYF,Synchrony Financial,,11.97047903
DXC,DXC Technology Co.,,
SSL,南非萨索尔,化学制品,20.80327803
DFS,发现金融服务,多元化金融服务,12.11265158
SLF,永明金融,保险,13.38410544
BHI,贝克休斯公司,油气服务,-9.14104609
BF.B,布朗霍文集团,饮料,17.17845117
TIP,通胀债券指数ETF-iShares Barclays,股权,21.91456282
MTB,美国制商银行,银行,21.39460057
FCX,弗里波特-麦克莫兰铜金公司,采矿,-5.33333293
BCR,巴德集团,,47.11806264
IQ,爱奇艺公司,,
GLW,康宁公司,计算机硬件,8.91640838
AVB,阿瓦隆湾社区物产公司,房地产信托投资基金,23.05186257
DLR,数字房地产信托公司,房地产信托投资基金,52.83636152
CNC,Centene Corp.,卫生保健设施,39.22157322
WDC,西部数据公司,计算机硬件,-50.01257546
EQR,资产住宅公司,房地产信托投资基金,5.52226013
TSN,泰森食品,食品,13.36693600
TEVA,梯瓦制药公司,生物技术和制药,332.71429738
HPE,Hewlett-Packard Enterprise Co.,,8.41847798
SQ,"Square, Inc.",,-133.94000244
XEL,卓越能源,电力,20.93665143
LBTYA,自由全球,媒体,17.39053159
ORLY,奥莱利汽车公司,,26.65424158
DVN,德文能源,油气,-6.85889591
CLR,大陆能源,,-57.79629230
NTRS,北方信托公司,银行,24.08333259
VB,小型股指数ETF-Vanguard MSCI,股权,6.72329690
ERIC,爱立信电信公司,计算机硬件,128.83333653
ZBH,"Zimmer Biomet Holdings, Inc.",,76.08609279
WELL,"Welltower, Inc.",,
DB,德意志银行,银行,-8.64615399
LBTYB,自由全球,媒体内容,17.10059091
RSG,共和服务公司,,39.40449467
CNCO,桑科萨,,12.98387118
VO,Vanguard Mid-Cap Index Fund,股权,5.66445066
VEU,非美地区ETF-Vanguard FTSE,股权,
PZE,巴西石油-阿根廷,油气,-226.59999510
RCL,皇家加勒比邮轮,休闲,18.19055748
WIT,Wipro Ltd.,计算机,9.54717022
LBTYK,自由全球,媒体,16.76331300
S,斯普林特奈科斯特公司,,-15.29729669
COL,罗克韦尔柯林斯,航空航天\/国防,24.61785767
CBS.A,哥伦比亚广播,媒体内容,19.38235375
WMB,威廉姆斯公司,管道,-47.92982463
IR,英格索兰,,16.11504452
CMI,康明斯,,16.62940562
XLK,高科技指数ETF-SPDR,股权,64.19469135
PKX,浦项钢铁,钢铁,18.71657749
ETP,Energy Transfer Partners LP,管道,-9.33980597
CTRP,携程旅行网,互联网,-102.27272783
PCAR,帕卡公司,汽车制造,42.87162158
KR,克罗格公司,食品,13.68292678
PCG,太平洋瓦斯与电力公司,,15.56474853
DPS,澎泉思蓝宝,饮料,27.23788650
IQV,"IQVIA Holdings, Inc.",,
TS,泰纳瑞斯钢铁,金属构造\/部件,417.33333201
MCHP,微芯科技公司,半导体,229.34146244
CXO,康休,,-13.64792596
IP,国际纸业公司,,24.38073390
Q,昆泰医药,,136.15790086
NTAP,美国网存公司,计算机,75.18181378
TU,泰勒斯,,23.53548430
IVW,标普500成长股指数ETF-iShares,股权,12.66017992
MDY,标普中型股400指数ETF-SPDR,股权,
ROK,罗克韦尔公司,机械-多元,29.44406351
PH,派克汉尼汾,,24.92438179
CTL,世纪电信公司,电信,17.13793080
KKR,KKR & Co. LP,,44.96610486
EIX,爱迪生国际公司,电力,16.49246208
MGA,曼格纳国际,汽车制造,11.60852777
BBY,百思买,,19.91601008
WLTW,Willis Towers Watson Plc,,51.98684055
SWK,美国史丹利公司,,20.82488519
CTAS,信达思公司,纺织品\r,40.60373439
KEY,KeyCorp,银行,24.44999897
IWB,罗素1000指数ETF-iShares,股权,9.48479243
IDXX,IDEXX实验室,,97.60245423
VTR,芬塔公司,房地产信托投资基金,31.29569819
FDC,First Data Corp.,,48.49999796
IX,欧力士,,8.99221339
DLTR,美元树公司,零售,22.94973562
AMP,美价金融,保险,18.18309802
WCN,"Waste Connections, Inc.",环境控制,48.83124756
WEC,威斯康辛能源,,22.02364919
HES,赫斯公司,,-3.34036148
INFO,IHS Markit Ltd.,,108.89583672
ANDV,Andeavor,,
A,安捷伦科技公司,电子,40.62820730
NUE,纽柯钢铁,钢铁,25.85483962
CERN,美国塞纳公司,软件,33.22702726
WB,微博公司,媒体内容,188.89583374
STM,意法半导体,半导体,119.15789302
KYO,日本京瓷,计算机硬件,18.69491547
CCE,可口可乐企业,饮料,27.23529343
UAL,联合大陆航空,,10.52554737
FITBI,Fifth Third Bancorp,,14.07772063
PANW,"Palo Alto Networks, Inc.",电信,-78.24275279
GGP,通用增长物业公司,,15.59701425
FITB,五三银行,银行,15.07253935
HRL,荷美尔食品,,22.77575901
PPL,PPL宾州电力公司,电力,10.22222253
ANET,"Arista Networks, Inc.",计算机硬件,106.59599609
FLT,FleetCor科技,,46.36420963
BXP,波士顿物产公司,房地产信托投资基金,39.05521474
NEM,纽曼矿业,,-31.22034050
MSI,摩托罗拉系统公司,计算机硬件,37.27469021
EWJ,日本ETF-iShares MSCI,股权,39.97222159
LVLT,第三级通讯,,28.67914488
HCN,健保物产投资信托公司,房地产信托投资基金,18.58363071
RF,地区金融公司,银行,19.78160803
ABC,美源伯根集团,制药,14.67612805
DTE,DTE能源公司,,21.98550810
KB,韩国国民银行,多元化金融服务,9.70800018
CFG,"Citizens Financial Group, Inc. (Rhode Island)",,19.97969545
SBAC,SBA通信公司,电信,269.85245369
HSY,好时食品集团,,28.14071865
LH,实验美控,卫生保健设施,26.66809220
EXPE,"Expedia Group, Inc.",互联网,69.75274357
DISCA,探索传播公司,媒体,14.00000000
TDG,"TransDigm Group, Inc.",,42.16004637
MYL,迈兰制药,制药,39.76087083
GPN,环汇有限公司,商业服务,84.85611379
HIG,美国哈特福德金融服务公司,保险,23.14096882
GIB,"CGI Group, Inc.",计算机,24.69662942
VRSK,"Verisk Analytics, Inc.",,32.67052014
ETE,能源转换,管道,18.73912985
ABMD,阿比奥梅德,,391.36447592
MRO,马拉松油料公司,,-8.22988521
AZO,汽车地带,零售,16.11092825
BMRN,拜玛林制药,制药,-27.19422629
AEUA,Anadarko Petroleum Corp.,,-5.57457608
CA,联合电脑公司,软件,23.31217022
SWKS,思佳讯,半导体,21.05708204
APA,阿帕契公司,油气,-12.78975749
BAP,Credicorp Ltd.,银行,19.75065137
CHKP,Check Point软件科技,软件,26.15071819
DUKH,Duke Energy Corp.,,8.17628242
PBA,Pembina Pipeline Corp.,管道,46.67105482
LEN,莱纳建筑公司,,14.00518208
KEP,韩国电力,,2.78340078
HRS,哈里斯公司,电信,28.19886240
CQP,Cheniere Energy Partners LP,管道,-72.90000153
OMC,宏盟集团,媒体内容,16.21548091
NBL,诺贝尔能源,,-15.52586271
DISCK,探索传播C类股,媒体内容,13.01530599
SHOP,"Shopify, Inc.",,-395.66666158
BEN,富兰克林资源有限公司,,10.88552240
VGK,欧洲ETF-Vanguard MSCI,资产配置,7.29923281
CLX,高乐氏公司,,26.94589436
GWW,美国固安捷,销售\/批发\r,31.45694170
AAL,美国航空集团公司,,7.71725559
POT,加拿大钾肥,化学制品,54.34210494
SEP,Spectra Energy Partners LP,,12.56338077
TXT,德事隆,,19.06515683
MGM,美高梅,住宿,16.11979242
XLNX,赛灵思公司,半导体,29.82017488
LULU,"lululemon athletica, Inc.",零售,56.76470352
FE,第一能源公司,,-2.47172415
AME,阿美特克公司,,33.65296576
PAA,Plains All American Pipeline LP,管道,54.72093092
WYNN,永利度假村,住宿,69.42857040
PCO,Pendrell Corp.,,991.40627216
DVY,股息指数ETF-iShares Dow Jones,股权,7.18373238
MXIM,美信集成产品公司,半导体,35.06936272
STX,希捷科技公司,计算机硬件,34.51461938
NOV,美国国民油井华高公司,油气服务,-6.89096591
VMC,火神材料公司,采矿,40.82848128
MHK,莫霍克工业公司,纺织品\r,4.48617222
CBRE,"CBRE Group, Inc.",,
MJN,美赞臣,制药,30.81506884
TSS,完全系统,,52.18496982
TIF,蒂芙尼,,37.25352163
NMR,野村控股,,12.38461564
AGR,"Avangrid, Inc.",,25.93137378
KLAC,科磊公司,半导体,19.06545466
SWP,"Stanley Black & Decker, Inc.",,
IVE,标普500价值指数ETF-iShares,股权,8.66898134
HBAN,亨廷顿银行,银行,20.92857124
LSXMB,Liberty Media Corp. Liberty SiriusXM,,38.90511987
CAH,卡地纳健康,卫生保健设施,12.24096339
LSXMK,Liberty Media Corp. Liberty SiriusXM,,38.78048782
L,洛斯公司,保险,25.64248861
LLL,L-3通信公司,航空航天\/国防,22.56825651
LSXMA,Liberty Media Corp. Liberty SiriusXM,,38.55284344
TSO,特索罗公司,,16.26307200
AGU,"Agrium, Inc.",化学制品,26.80652704
FAST,快扣,,31.93063646
ESS,埃塞克斯信托,,38.21690524
ETFC,亿创理财,,30.18181704
FRC,第一共和银行,银行,24.87022804
